"","Player","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"1","Tom Brady","1_NE_QB","4_NE_QB","4_NE_QB","3_NE_QB","3_NE_QB","2_NE_QB","1_NE_QB","1_NE_QB","6_NE_QB","14_NE_QB","7_TB_QB"
"2","Peyton Manning","2_IND_QB","50_IND_QB","2_DEN_QB","1_DEN_QB","5_DEN_QB",NA,NA,NA,NA,NA,NA
"3","Adrian Peterson","3_MIN_RB","8_MIN_RB","1_MIN_RB","4_MIN_RB","62_MIN_RB","5_MIN_RB","98_MIN_RB",NA,NA,NA,NA
"4","Ray Lewis","4_BAL_LB","20_BAL_LB",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Ed Reed","5_BAL_S","16_BAL_S","18_BAL_S",NA,NA,NA,NA,NA,NA,NA,NA
"6","Troy Polamalu","6_PIT_S","19_PIT_S","91_PIT_S","61_PIT_S",NA,NA,NA,NA,NA,NA,NA
"7","Andre Johnson","7_HOU_WR","15_HOU_WR","14_HOU_WR","21_HOU_WR",NA,NA,NA,NA,NA,NA,NA
"8","Darrelle Revis","8_NYJ_CB","5_NYJ_CB","67_NYJ_CB","37_TB_CB","17_NE_CB","24_NYJ_CB",NA,NA,NA,NA,NA
"9","Drew Brees","9_NOR_QB","2_NOR_QB","11_NOR_QB","6_NOR_QB","30_NOR_QB","30_NOR_QB","16_NOR_QB","8_NOR_QB","2_NOR_QB","12_NOR_QB",NA
"10","Julius Peppers","10_CHI_DE","26_CHI_DE","54_CHI_DE",NA,"71_GB_LB",NA,NA,NA,NA,NA,NA
"11","Aaron Rodgers","11_GB_QB","1_GB_QB","6_GB_QB","11_GB_QB","2_GB_QB","6_GB_QB","6_GB_QB","10_GB_QB","8_GB_QB","16_GB_QB","3_GB_QB"
"12","DeMarcus Ware","12_DAL_LB","6_DAL_LB","12_DAL_LB","56_DAL_LB","87_DEN_LB","36_DEN_LB",NA,NA,NA,NA,NA
"13","Chris Johnson","13_TEN_RB","100_TEN_RB","62_TEN_RB",NA,NA,NA,NA,NA,NA,NA,NA
"14","Larry Fitzgerald","14_ARI_WR","7_ARI_WR","22_ARI_WR","38_ARI_WR","68_ARI_WR","27_ARI_WR","45_ARI_WR","27_ARI_WR","60_ARI_WR","69_ARI_WR",NA
"15","Dwight Freeney","15_IND_DE","89_IND_DE","80_IND_DE",NA,NA,NA,NA,NA,NA,NA,NA
"16","Charles Woodson","16_GB_CB","36_GB_CB","85_GB_CB",NA,"64_LV_S",NA,NA,NA,NA,NA,NA
"17","Haloti Ngata","17_BAL_DT","9_BAL_DT","42_BAL_DT","45_BAL_DT","82_BAL_DT",NA,NA,NA,NA,NA,NA
"18","Nnamdi Asomugha","18_LV_CB","79_PHI_CB",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Clay Matthews","19_GB_LB","27_GB_LB","31_GB_LB","77_GB_LB","51_GB_LB","57_GB_LB","82_GB_LB",NA,NA,NA,NA
"20","Michael Vick","20_PHI_QB","70_PHI_QB",NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","James Harrison","21_PIT_LB","29_PIT_LB",NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Antonio Gates","22_LAC_TE",NA,"73_LAC_TE",NA,"52_LAC_TE",NA,NA,NA,NA,NA,NA
"23","Patrick Willis","23_SF_LB","10_SF_LB","10_SF_LB","27_SF_LB",NA,NA,NA,NA,NA,NA,NA
"24","Roddy White","24_ATL_WR","65_ATL_WR","39_ATL_WR",NA,NA,NA,NA,NA,NA,NA,NA
"25","Arian Foster","25_HOU_RB","25_HOU_RB","8_HOU_RB",NA,"80_HOU_RB",NA,NA,NA,NA,NA,NA
"26","Philip Rivers","26_LAC_QB","61_LAC_QB",NA,"34_LAC_QB","43_LAC_QB","46_LAC_QB","73_LAC_QB","56_LAC_QB","17_LAC_QB",NA,NA
"27","Calvin Johnson","27_DET_WR","3_DET_WR","3_DET_WR","2_DET_WR","6_DET_WR",NA,NA,NA,NA,NA,NA
"28","Jake Long","28_MIA_OT","59_MIA_OT",NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","DeSean Jackson","29_PHI_WR","71_PHI_WR",NA,"63_PHI_WR","50_WAS_WR",NA,NA,NA,NA,NA,NA
"30","Maurice Jones-Drew","30_JAX_RB","12_JAX_RB","98_JAX_RB",NA,NA,NA,NA,NA,NA,NA,NA
"31","Reggie Wayne","31_IND_WR",NA,"21_IND_WR",NA,NA,NA,NA,NA,NA,NA,NA
"32","Devin Hester","32_CHI_WR","48_CHI_WR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Jamaal Charles","33_KC_RB",NA,"20_KC_RB","8_KC_RB","12_KC_RB","75_KC_RB",NA,NA,NA,NA,NA
"34","Jahri Evans","34_NOR_G","32_NOR_G",NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Vince Wilfork","35_NE_DT","81_NE_DT","30_NE_DT",NA,NA,NA,NA,NA,NA,NA,NA
"36","Jason Witten","36_DAL_TE","75_DAL_TE","41_DAL_TE","98_DAL_TE","93_DAL_TE",NA,NA,NA,NA,NA,NA
"37","Jonathan Vilma","37_NOR_LB","58_NOR_LB",NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Steven Jackson","38_LAR_RB","37_LAR_RB",NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Logan Mankins","39_NE_G","64_NE_G","82_NE_G",NA,NA,NA,NA,NA,NA,NA,NA
"40","Terrell Suggs","40_BAL_LB","11_BAL_LB","56_BAL_LB","26_BAL_LB","84_BAL_LB",NA,NA,NA,NA,NA,NA
"41","Ben Roethlisberger","41_PIT_QB","30_PIT_QB","61_PIT_QB","31_PIT_QB","26_PIT_QB","21_PIT_QB","22_PIT_QB","18_PIT_QB","44_PIT_QB",NA,NA
"42","Michael Turner","42_ATL_RB","88_ATL_RB",NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Joe Thomas","43_CLV_OT","82_CLV_OT","28_CLV_OT","18_CLV_OT","25_CLV_OT","23_CLV_OT","25_CLV_OT",NA,NA,NA,NA
"44","Robert Mathis","44_IND_DE",NA,"74_IND_DE","19_IND_LB",NA,NA,NA,NA,NA,NA,NA
"45","Dwayne Bowe","45_KC_WR",NA,"65_KC_WR",NA,NA,NA,NA,NA,NA,NA,NA
"46","Tony Gonzalez","46_ATL_TE","53_ATL_TE","47_ATL_TE",NA,NA,NA,NA,NA,NA,NA,NA
"47","Nick Mangold","47_NYJ_C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Champ Bailey","48_DEN_CB","46_DEN_CB","53_DEN_CB",NA,NA,NA,NA,NA,NA,NA,NA
"49","Brian Urlacher","49_CHI_LB","51_CHI_LB",NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Wes Welker","50_NE_WR","23_NE_WR","44_NE_WR","73_DEN_WR",NA,NA,NA,NA,NA,NA,NA
"51","Ndamukong Suh","51_DET_DT","38_DET_DT","40_DET_DT","40_DET_DT","24_DET_DT","40_MIA_DT","55_MIA_DT","61_MIA_DT",NA,NA,NA
"52","Matt Ryan","52_ATL_QB",NA,"17_ATL_QB",NA,"77_ATL_QB",NA,"10_ATL_QB","29_ATL_QB","69_ATL_QB",NA,NA
"53","Marques Colston","53_NOR_WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Asante Samuel","54_PHI_CB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Carl Nicks","55_NOR_G","76_NOR_G",NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Ray Rice","56_BAL_RB","22_BAL_RB","13_BAL_RB",NA,NA,NA,NA,NA,NA,NA,NA
"57","Andre Gurode","57_DAL_C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","Brandon Lloyd","58_DEN_WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Jeff Saturday","59_IND_C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Justin Tuck","60_NYG_DE","62_NYG_DE",NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Brandon Marshall","61_MIA_WR",NA,"27_CHI_WR","36_CHI_WR","57_CHI_WR","25_NYJ_WR",NA,NA,NA,NA,NA
"62","Jerod Mayo","62_NE_LB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Cameron Wake","63_MIA_DE",NA,"89_MIA_LB","66_MIA_DE","39_MIA_DE",NA,"62_MIA_DE","74_MIA_DE",NA,NA,NA
"64","Tamba Hali","64_KC_DE","34_KC_DE",NA,"43_KC_LB","70_KC_LB","84_KC_LB",NA,NA,NA,NA,NA
"65","Vonta Leach","65_HOU_FB","45_BAL_FB",NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Richard Seymour","66_LV_DT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","Brian Waters","67_KC_G",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Antrel Rolle","68_NYG_S",NA,NA,"72_NYG_S",NA,NA,NA,NA,NA,NA,NA
"69","John Abraham","69_ATL_DE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","Miles Austin","70_DAL_WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Mario Williams","71_HOU_DE",NA,"72_BUF_DE","29_BUF_DE","42_BUF_DE",NA,NA,NA,NA,NA,NA
"72","Tony Romo","72_DAL_QB","91_DAL_QB",NA,"71_DAL_QB","34_DAL_QB",NA,NA,NA,NA,NA,NA
"73","Trent Cole","73_PHI_DE","57_PHI_DE",NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","Greg Jennings","74_GB_WR","56_GB_WR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","Jay Ratliff","75_DAL_DT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Santonio Holmes","76_NYJ_WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","Chris Snee","77_NYG_G",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Dallas Clark","78_IND_TE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","D'Brickashaw Ferguson","79_NYJ_OT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Jared Allen","80_MIN_DE","13_MIN_DE","60_MIN_DE","68_MIN_DE",NA,NA,NA,NA,NA,NA,NA
"81","B. J. Raji","81_GB_DT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","LaMarr Woodley","82_PIT_LB","63_PIT_LB",NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","Mike Williams","83_TB_WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","Josh Cribbs","84_CLV_WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","Jason Babin","85_TEN_DE","44_PHI_DE",NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","Josh Freeman","86_TB_QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","Jordan Gross","87_CAR_OT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","Vernon Davis","88_SF_TE","43_SF_TE","38_SF_TE","51_SF_TE",NA,NA,NA,NA,NA,NA,NA
"89","Adrian Wilson","89_ARI_S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Joe Flacco","90_BAL_QB","74_BAL_QB","19_BAL_QB","58_BAL_QB","97_BAL_QB",NA,NA,NA,NA,NA,NA
"91","Terrell Owens","91_CIN_WR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","Lance Briggs","92_CHI_LB","72_CHI_LB","83_CHI_LB",NA,NA,NA,NA,NA,NA,NA,NA
"93","Eric Berry","93_KC_S",NA,NA,"50_KC_S",NA,"55_KC_S","13_KC_S",NA,NA,NA,NA
"94","Frank Gore","94_SF_RB","28_SF_RB","32_SF_RB","46_SF_RB",NA,NA,NA,NA,NA,NA,NA
"95","Jon Beason","95_CAR_LB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Nick Collins","96_GB_S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Shaun Phillips","97_LAC_LB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","Darren McFadden","98_LV_RB","60_LV_RB",NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Chad Clifton","99_GB_OT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Donovan McNabb","100_WAS_QB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Jimmy Graham",NA,"14_NOR_TE",NA,"10_NOR_TE","31_NOR_TE",NA,NA,"89_SEA_TE",NA,NA,NA
"102","Justin Smith",NA,"17_SF_DE","29_SF_DE","69_SF_DE",NA,NA,NA,NA,NA,NA,NA
"103","LeSean McCoy",NA,"18_PHI_RB","45_PHI_RB","5_PHI_RB","29_PHI_RB","69_BUF_RB","27_BUF_RB","30_BUF_RB",NA,NA,NA
"104","Rob Gronkowski",NA,"21_NE_TE","25_NE_TE","41_NE_TE","10_NE_TE","9_NE_TE","23_NE_TE","15_NE_TE",NA,NA,NA
"105","Jason Pierre-Paul",NA,"24_NYG_DE","55_NYG_DE",NA,NA,NA,NA,NA,"65_TB_LB",NA,"59_TB_LB"
"106","Eli Manning",NA,"31_NYG_QB","43_NYG_QB",NA,NA,"47_NYG_QB",NA,NA,NA,NA,NA
"107","Matt Forte",NA,"33_CHI_RB",NA,"91_CHI_RB","48_CHI_RB","90_CHI_RB",NA,NA,NA,NA,NA
"108","Steve Smith",NA,"35_CAR_WR","84_CAR_WR",NA,"54_BAL_WR",NA,NA,NA,NA,NA,NA
"109","Victor Cruz",NA,"39_NYG_WR","58_NYG_WR",NA,NA,NA,NA,NA,NA,NA,NA
"110","Cam Newton",NA,"40_CAR_QB","46_CAR_QB","24_CAR_QB","73_CAR_QB","1_CAR_QB","44_CAR_QB","25_CAR_QB","87_CAR_QB",NA,NA
"111","Matthew Stafford",NA,"41_DET_QB","76_DET_QB","100_DET_QB",NA,NA,"31_DET_QB","31_DET_QB",NA,NA,NA
"112","Jason Peters",NA,"42_PHI_OT",NA,"67_PHI_OT","40_PHI_OT",NA,NA,NA,NA,NA,NA
"113","Mike Wallace",NA,"47_PIT_WR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","Maurkice Pouncey",NA,"49_PIT_C",NA,NA,"83_PIT_C",NA,NA,NA,NA,NA,NA
"115","Von Miller",NA,"52_DEN_LB","9_DEN_LB","76_DEN_LB","33_DEN_LB","15_DEN_LB","2_DEN_LB","9_DEN_LB","10_DEN_LB","26_DEN_LB",NA
"116","Brian Cushing",NA,"54_HOU_LB",NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","Patrick Peterson",NA,"55_ARI_CB","33_ARI_CB","22_ARI_CB","19_ARI_CB","18_ARI_CB","19_ARI_CB","23_ARI_CB","46_ARI_CB",NA,NA
"118","Earl Thomas",NA,"66_SEA_S","66_SEA_S","17_SEA_S","21_SEA_S","66_SEA_S","30_SEA_S","42_SEA_S",NA,"75_BAL_S",NA
"119","Joe Staley",NA,"67_SF_OT","78_SF_OT","75_SF_OT",NA,NA,NA,NA,NA,NA,NA
"120","Elvis Dumervil",NA,"68_DEN_DE",NA,NA,"46_BAL_LB",NA,NA,NA,NA,NA,NA
"121","Carlos Rogers",NA,"69_SF_CB",NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Johnathan Joseph",NA,"73_HOU_CB",NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","A. J. Green",NA,"77_CIN_WR","16_CIN_WR","9_CIN_WR","37_CIN_WR",NA,NA,"22_CIN_WR","58_CIN_WR",NA,NA
"124","Derrick Johnson",NA,"78_KC_LB","59_KC_LB","64_KC_LB",NA,"80_KC_LB",NA,NA,NA,NA,NA
"125","Jordy Nelson",NA,"80_GB_WR",NA,"83_GB_WR","18_GB_WR",NA,"48_GB_WR",NA,NA,NA,NA
"126","Fred Jackson",NA,"83_BUF_RB",NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Chris Long",NA,"84_LAR_DE",NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","NaVorro Bowman",NA,"85_SF_LB","37_SF_LB","47_SF_LB",NA,"61_SF_LB",NA,NA,NA,NA,NA
"129","Darren Sproles",NA,"86_NOR_RB",NA,NA,"81_PHI_RB",NA,NA,NA,NA,NA,NA
"130","London Fletcher",NA,"87_WAS_LB","86_WAS_LB",NA,NA,NA,NA,NA,NA,NA,NA
"131","Hakeem Nicks",NA,"90_NYG_WR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","John Kuhn",NA,"92_GB_FB",NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Cortland Finnegan",NA,"93_TEN_CB",NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","Marshawn Lynch",NA,"94_SEA_RB","24_SEA_RB","14_SEA_RB","9_SEA_RB",NA,NA,NA,NA,NA,NA
"135","Tim Tebow",NA,"95_DEN_QB",NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","D'Qwell Jackson",NA,"96_CLV_LB",NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","Donald Penn",NA,"97_TB_OT",NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","Willis McGahee",NA,"98_DEN_RB",NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","Ryan Kalil",NA,"99_CAR_C",NA,"93_CAR_C",NA,"79_CAR_C",NA,NA,NA,NA,NA
"140","J. J. Watt",NA,NA,"5_HOU_DE","12_HOU_DE",NA,NA,NA,"84_HOU_DE","12_HOU_DE","45_HOU_DE","66_HOU_DE"
"141","Aldon Smith",NA,NA,"7_SF_LB","33_SF_LB",NA,NA,NA,NA,NA,NA,NA
"142","Robert Griffin III",NA,NA,"15_WAS_QB",NA,NA,NA,NA,NA,NA,NA,NA
"143","Andrew Luck",NA,NA,"23_IND_QB","30_IND_QB","7_IND_QB","92_IND_QB","51_IND_QB",NA,"20_IND_QB",NA,NA
"144","Julio Jones",NA,NA,"26_ATL_WR",NA,"13_ATL_WR","8_ATL_WR","3_ATL_WR","4_ATL_WR","9_ATL_WR","11_ATL_WR","29_ATL_WR"
"145","Charles Tillman",NA,NA,"34_CHI_CB",NA,NA,NA,NA,NA,NA,NA,NA
"146","Dez Bryant",NA,NA,"35_DAL_WR","25_DAL_WR","15_DAL_WR","51_DAL_WR","60_DAL_WR",NA,NA,NA,NA
"147","Geno Atkins",NA,NA,"36_CIN_DT","48_CIN_DT",NA,"29_CIN_DT","68_CIN_DT","63_CIN_DT","79_CIN_DT",NA,NA
"148","Duane Brown",NA,NA,"48_HOU_OT","86_HOU_OT",NA,NA,NA,NA,NA,NA,NA
"149","Justin Houston",NA,NA,"49_KC_LB","57_KC_LB","27_KC_LB","26_KC_LB","76_KC_LB",NA,NA,NA,NA
"150","Richard Sherman",NA,NA,"50_SEA_CB","7_SEA_CB","11_SEA_CB","20_SEA_CB","21_SEA_CB","64_SEA_CB",NA,"28_SF_CB",NA
"151","Russell Wilson",NA,NA,"51_SEA_QB","20_SEA_QB","22_SEA_QB","17_SEA_QB","24_SEA_QB","11_SEA_QB","25_SEA_QB","2_SEA_QB","12_SEA_QB"
"152","Vincent Jackson",NA,NA,"52_TB_WR","44_TB_WR",NA,NA,NA,NA,NA,NA,NA
"153","Doug Martin",NA,NA,"57_TB_RB",NA,NA,"33_TB_RB",NA,NA,NA,NA,NA
"154","Stephen Tulloch",NA,NA,"63_DET_LB",NA,NA,NA,NA,NA,NA,NA,NA
"155","Alfred Morris",NA,NA,"64_WAS_RB",NA,NA,NA,NA,NA,NA,NA,NA
"156","Demaryius Thomas",NA,NA,"68_DEN_WR","49_DEN_WR","20_DEN_WR","62_DEN_WR",NA,NA,NA,NA,NA
"157","Tim Jennings",NA,NA,"69_CHI_CB","74_CHI_CB",NA,NA,NA,NA,NA,NA,NA
"158","Chad Greenway",NA,NA,"70_MIN_LB",NA,NA,NA,NA,NA,NA,NA,NA
"159","Trent Richardson",NA,NA,"71_CLV_RB",NA,NA,NA,NA,NA,NA,NA,NA
"160","Brandon Flowers",NA,NA,"75_KC_CB",NA,NA,NA,NA,NA,NA,NA,NA
"161","Aaron Hernandez",NA,NA,"77_NE_TE",NA,NA,NA,NA,NA,NA,NA,NA
"162","Luke Kuechly",NA,NA,"79_CAR_LB","15_CAR_LB","14_CAR_LB","7_CAR_LB","20_CAR_LB","12_CAR_LB","24_CAR_LB",NA,NA
"163","Colin Kaepernick",NA,NA,"81_SF_QB","81_SF_QB",NA,NA,NA,NA,NA,NA,NA
"164","Bernard Pollard",NA,NA,"87_BAL_S",NA,NA,NA,NA,NA,NA,NA,NA
"165","Jacoby Jones",NA,NA,"88_BAL_WR",NA,NA,NA,NA,NA,NA,NA,NA
"166","Percy Harvin",NA,NA,"90_MIN_WR",NA,NA,NA,NA,NA,NA,NA,NA
"167","Gerald McCoy",NA,NA,"92_TB_DT","28_TB_DT","28_TB_DT","63_TB_DT","52_TB_DT",NA,"75_TB_DT",NA,NA
"168","Anquan Boldin",NA,NA,"93_BAL_WR",NA,NA,NA,NA,NA,NA,NA,NA
"169","Daryl Washington",NA,NA,"94_ARI_LB","96_ARI_LB",NA,NA,NA,NA,NA,NA,NA
"170","Max Unger",NA,NA,"95_SEA_C",NA,NA,NA,NA,NA,NA,NA,NA
"171","Dashon Goldson",NA,NA,"96_SF_S",NA,NA,NA,NA,NA,NA,NA,NA
"172","Heath Miller",NA,NA,"97_PIT_TE",NA,NA,NA,NA,NA,NA,NA,NA
"173","Trent Williams",NA,NA,"99_WAS_OT","60_WAS_OT","47_WAS_OT","45_WAS_OT","47_WAS_OT","57_WAS_OT","81_WAS_OT",NA,"42_SF_OT"
"174","Dennis Pitta",NA,NA,"100_BAL_TE",NA,NA,NA,NA,NA,NA,NA,NA
"175","Robert Quinn",NA,NA,NA,"13_LAR_DE","44_LAR_DE",NA,NA,NA,NA,NA,NA
"176","Josh Gordon",NA,NA,NA,"16_CLV_WR",NA,NA,NA,NA,NA,NA,NA
"177","Antonio Brown",NA,NA,NA,"23_PIT_WR","8_PIT_WR","4_PIT_WR","4_PIT_WR","2_PIT_WR","7_PIT_WR",NA,NA
"178","Kyle Williams",NA,NA,NA,"32_BUF_DT","72_BUF_DT",NA,NA,NA,NA,NA,NA
"179","Lavonte David",NA,NA,NA,"35_TB_LB","56_TB_LB","53_TB_LB",NA,NA,NA,"100_TB_LB","43_TB_LB"
"180","Joe Haden",NA,NA,NA,"39_CLV_CB","23_CLV_CB",NA,NA,NA,NA,NA,NA
"181","Muhammad Wilkerson",NA,NA,NA,"42_NYJ_DE","74_NYJ_DE","39_NYJ_DE",NA,NA,NA,NA,NA
"182","Vontaze Burfict",NA,NA,NA,"52_CIN_LB",NA,NA,NA,NA,NA,NA,NA
"183","Greg Hardy",NA,NA,NA,"53_CAR_DE",NA,NA,NA,NA,NA,NA,NA
"184","Alshon Jeffery",NA,NA,NA,"54_CHI_WR",NA,NA,NA,NA,NA,NA,NA
"185","Marshal Yanda",NA,NA,NA,"55_BAL_G","79_BAL_G","37_BAL_G","43_BAL_G",NA,NA,NA,NA
"186","DeAndre Levy",NA,NA,NA,"59_DET_LB","66_DET_LB",NA,NA,NA,NA,NA,NA
"187","Marcell Dareus",NA,NA,NA,"62_BUF_DT","53_BUF_DT",NA,NA,NA,NA,NA,NA
"188","Kam Chancellor",NA,NA,NA,"65_SEA_S","41_SEA_S","32_SEA_S","34_SEA_S","75_SEA_S",NA,NA,NA
"189","Nick Foles",NA,NA,NA,"70_PHI_QB",NA,NA,NA,NA,NA,NA,NA
"190","Tyron Smith",NA,NA,NA,"78_DAL_OT","36_DAL_OT","42_DAL_OT","18_DAL_OT","39_DAL_OT","52_DAL_OT","78_DAL_OT",NA
"191","Aqib Talib",NA,NA,NA,"79_NE_CB",NA,"34_DEN_CB","37_DEN_CB","53_DEN_CB",NA,NA,NA
"192","Pierre Garçon",NA,NA,NA,"80_WAS_WR",NA,NA,NA,NA,NA,NA,NA
"193","T. J. Ward",NA,NA,NA,"82_CLV_S",NA,NA,NA,NA,NA,NA,NA
"194","Kiko Alonso",NA,NA,NA,"84_BUF_LB",NA,NA,NA,NA,NA,NA,NA
"195","Reggie Bush",NA,NA,NA,"85_DET_RB",NA,NA,NA,NA,NA,NA,NA
"196","DeMarco Murray",NA,NA,NA,"87_DAL_RB","4_DAL_RB",NA,"33_TEN_RB",NA,NA,NA,NA
"197","Evan Mathis",NA,NA,NA,"88_PHI_G",NA,NA,NA,NA,NA,NA,NA
"198","Charles Clay",NA,NA,NA,"89_MIA_TE",NA,NA,NA,NA,NA,NA,NA
"199","Eddie Lacy",NA,NA,NA,"90_GB_RB","60_GB_RB",NA,NA,NA,NA,NA,NA
"200","Eric Weddle",NA,NA,NA,"92_LAC_S","86_LAC_S",NA,NA,NA,"100_BAL_S",NA,NA
"201","Sheldon Richardson",NA,NA,NA,"94_NYJ_DT","55_NYJ_DE",NA,NA,NA,NA,NA,NA
"202","Brent Grimes",NA,NA,NA,"95_MIA_CB","38_MIA_CB",NA,NA,NA,NA,NA,NA
"203","Louis Vasquez",NA,NA,NA,"97_DEN_G",NA,NA,NA,NA,NA,NA,NA
