Year,Player,Wins,Losses,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,AV
2010,Tom Brady,14,2,324,492,65.9,3900,36,7.3,4,0.8,189,79,7.9,9.0,12.0,243.8,111.0,79.1,25,175,4.8,7.21,8.25,2,3,18
2010,Peyton Manning,10,6,450,679,66.3,4700,33,4.9,17,2.5,253,73,6.9,6.8,10.4,293.8,91.9,71.6,16,91,2.3,6.63,6.48,0,2,16
2010,Drew Brees,11,5,448,658,68.1,4620,33,5.0,22,3.3,238,80,7.0,6.5,10.3,288.8,90.9,70.8,25,185,3.7,6.49,6.01,4,5,14
2010,Aaron Rodgers,10,5,312,475,65.7,3922,28,5.9,11,2.3,183,86,8.3,8.4,12.6,261.5,101.2,69.6,31,193,6.1,7.37,7.5,0,1,15
2010,Michael Vick,8,3,233,372,62.6,3018,21,5.6,6,1.6,119,91,8.1,8.5,13.0,251.5,100.2,65.0,34,210,8.4,6.92,7.29,4,3,15
2010,Philip Rivers,9,7,357,541,66.0,4710,30,5.5,13,2.4,234,59,8.7,8.7,13.2,294.4,101.8,66.9,38,227,6.6,7.74,7.77,1,1,17
2010,Ben Roethlisberger,9,3,240,389,61.7,3200,17,4.4,5,1.3,149,56,8.2,8.5,13.3,266.7,97.0,67.4,32,220,7.6,7.08,7.35,2,3,12
2010,Matt Ryan,13,3,357,571,62.5,3705,28,4.9,9,1.6,202,46,6.5,6.8,10.4,231.6,91.0,71.2,23,158,3.9,5.97,6.23,5,6,16
2010,Tony Romo,1,5,148,213,69.5,1605,11,5.2,7,3.3,73,69,7.5,7.1,10.8,267.5,94.9,66.4,7,41,3.2,7.11,6.68,0,0,6
2010,Josh Freeman,10,6,291,474,61.4,3451,25,5.3,6,1.3,167,64,7.3,7.8,11.9,215.7,95.9,69.5,28,195,5.6,6.49,6.94,5,5,13
2010,Joe Flacco,12,4,306,489,62.6,3622,25,5.1,10,2.0,174,67,7.4,7.5,11.8,226.4,93.6,59.1,40,294,7.6,6.29,6.39,2,4,12
2010,Donovan McNabb,5,8,275,472,58.3,3377,14,3.0,15,3.2,152,76,7.2,6.3,12.3,259.8,77.1,47.8,37,271,7.3,6.1,5.33,2,2,8
2011,Aaron Rodgers,14,1,343,502,68.3,4643,45,9.0,6,1.2,209,93,9.2,10.5,13.5,309.5,122.5,83.8,36,219,6.7,8.22,9.39,0,1,23
2011,Drew Brees,13,3,468,657,71.2,5476,46,7.0,14,2.1,279,79,8.3,8.8,11.7,342.3,110.6,82.3,24,158,3.5,7.81,8.23,3,4,20
2011,Tom Brady,13,3,401,611,65.6,5235,39,6.4,12,2.0,262,99,8.6,9.0,13.1,327.2,105.6,73.8,32,173,5.0,7.87,8.25,1,2,21
2011,Ben Roethlisberger,11,4,324,513,63.2,4077,21,4.1,14,2.7,210,95,7.9,7.5,12.6,271.8,90.1,68.3,40,269,7.2,6.89,6.51,1,1,12
2011,Eli Manning,9,7,359,589,61.0,4933,29,4.9,16,2.7,218,99,8.4,8.1,13.7,308.3,92.9,64.2,28,199,4.5,7.67,7.45,5,6,15
2011,Cam Newton,6,10,310,517,60.0,4051,21,4.1,17,3.3,176,91,7.8,7.2,13.1,253.2,84.5,56.6,35,260,6.3,6.87,6.24,1,1,19
2011,Matthew Stafford,10,6,421,663,63.5,5038,41,6.2,16,2.4,243,73,7.6,7.7,12.0,314.9,97.2,60.5,36,257,5.2,6.84,6.98,3,4,16
2011,Philip Rivers,8,8,366,582,62.9,4624,27,4.6,20,3.4,234,58,7.9,7.3,12.6,289.0,88.7,64.9,30,198,4.9,7.23,6.64,1,1,17
2011,Michael Vick,7,6,253,423,59.8,3303,18,4.3,14,3.3,154,73,7.8,7.2,13.1,254.1,84.9,60.9,23,126,5.2,7.12,6.52,0,0,12
2011,Joe Flacco,12,4,312,542,57.6,3610,20,3.7,12,2.2,180,74,6.7,6.4,11.6,225.6,80.9,63.7,31,203,5.4,5.95,5.7,2,3,12
2011,Tony Romo,8,8,346,522,66.3,4184,31,5.9,10,1.9,203,77,8.0,8.3,12.1,261.5,102.5,69.0,36,227,6.5,7.09,7.4,4,4,13
2011,Tim Tebow,7,4,126,271,46.5,1729,12,4.4,6,2.2,77,56,6.4,6.3,13.7,123.5,72.9,38.6,33,225,10.9,4.95,4.85,5,5,8
2012,Peyton Manning,13,3,400,583,68.6,4659,37,6.3,11,1.9,231,71,8.0,8.4,11.6,291.2,105.8,79.6,21,137,3.5,7.49,7.89,3,3,15
2012,Tom Brady,12,4,401,637,63.0,4827,34,5.3,8,1.3,256,83,7.6,8.1,12.0,301.7,98.7,76.1,27,182,4.1,7.0,7.48,1,2,19
2012,Aaron Rodgers,11,5,371,552,67.2,4295,39,7.1,8,1.4,215,73,7.8,8.5,11.6,268.4,108.0,71.2,51,293,8.5,6.64,7.33,2,3,16
2012,Drew Brees,7,9,422,670,63.0,5177,43,6.4,19,2.8,266,80,7.7,7.7,12.3,323.6,96.3,68.7,26,190,3.7,7.17,7.17,1,2,15
2012,Robert Griffin III,9,6,258,393,65.6,3200,20,5.1,5,1.3,151,88,8.1,8.6,12.4,213.3,102.4,69.4,30,217,7.1,7.05,7.47,3,2,18
2012,Matt Ryan,13,3,422,615,68.6,4719,32,5.2,14,2.3,248,80,7.7,7.7,11.2,294.9,99.1,71.6,28,210,4.4,7.01,7.03,4,6,18
2012,Joe Flacco,10,6,317,531,59.7,3817,22,4.1,10,1.9,178,61,7.2,7.2,12.0,238.6,87.7,51.1,35,227,6.2,6.34,6.33,3,3,13
2012,Andrew Luck,11,5,339,627,54.1,4374,23,3.7,18,2.9,208,70,7.0,6.4,12.9,273.4,76.5,65.6,41,246,6.1,6.18,5.66,4,7,13
2012,Eli Manning,9,7,321,536,59.9,3948,26,4.9,15,2.8,187,80,7.4,7.1,12.3,246.8,87.2,67.0,19,136,3.4,6.87,6.59,3,3,16
2012,Cam Newton,7,9,280,485,57.7,3869,19,3.9,12,2.5,171,82,8.0,7.6,13.8,241.8,86.2,58.3,36,244,6.9,6.96,6.65,1,1,16
2012,Russell Wilson,11,5,252,393,64.1,3118,26,6.6,10,2.5,153,67,7.9,8.1,12.4,194.9,100.0,72.7,33,203,7.7,6.84,7.01,3,4,16
2012,Ben Roethlisberger,7,6,284,449,63.3,3265,26,5.8,8,1.8,167,82,7.3,7.6,11.5,251.2,97.0,71.3,30,182,6.3,6.44,6.77,2,3,10
2012,Matthew Stafford,4,12,435,727,59.8,4967,20,2.8,17,2.3,267,57,6.8,6.3,11.4,310.4,79.8,56.1,29,212,3.8,6.29,5.81,3,3,13
2012,Colin Kaepernick,5,2,136,218,62.4,1814,10,4.6,3,1.4,86,57,8.3,8.6,13.3,139.5,98.3,71.8,16,112,6.8,7.27,7.55,1,1,9
2013,Peyton Manning,13,3,450,659,68.3,5477,55,8.3,10,1.5,291,78,8.3,9.3,12.2,342.3,115.1,79.0,18,120,2.7,7.91,8.87,2,2,19
2013,Tom Brady,12,4,380,628,60.5,4343,25,4.0,11,1.8,226,81,6.9,6.9,11.4,271.4,87.3,63.1,40,256,6.0,6.12,6.13,5,5,13
2013,Drew Brees,11,5,446,650,68.6,5162,39,6.0,12,1.8,246,76,7.9,8.3,11.6,322.6,104.7,69.1,37,244,5.4,7.16,7.51,2,2,17
2013,Aaron Rodgers,6,3,193,290,66.6,2536,17,5.9,6,2.1,108,83,8.7,9.0,13.1,281.8,104.9,61.6,21,117,6.8,7.78,8.0,1,1,9
2013,Russell Wilson,13,3,257,407,63.1,3357,26,6.4,9,2.2,157,80,8.2,8.5,13.1,209.8,101.2,67.2,44,272,9.8,6.84,7.1,3,4,17
2013,Cam Newton,12,4,292,473,61.7,3379,24,5.1,13,2.7,172,79,7.1,6.9,11.6,211.2,88.8,64.3,43,336,8.3,5.9,5.69,4,4,16
2013,Andrew Luck,11,5,343,570,60.2,3822,23,4.0,9,1.6,189,73,6.7,6.8,11.1,238.9,87.0,63.8,32,227,5.3,5.97,6.06,3,3,15
2013,Ben Roethlisberger,8,8,375,584,64.2,4261,28,4.8,14,2.4,211,67,7.3,7.2,11.4,266.3,92.0,58.0,42,282,6.7,6.36,6.24,1,3,13
2013,Philip Rivers,9,7,378,544,69.5,4478,32,5.9,11,2.0,233,60,8.2,8.5,11.8,279.9,105.5,75.1,30,150,5.2,7.54,7.79,4,4,16
2013,Joe Flacco,8,8,362,614,59.0,3912,19,3.1,22,3.6,191,74,6.4,5.4,10.8,244.5,73.1,48.0,48,324,7.3,5.42,4.5,2,4,8
2013,Nick Foles,8,2,203,317,64.0,2891,27,8.5,2,0.6,130,63,9.1,10.5,14.2,222.4,119.2,69.5,28,173,8.1,7.88,9.18,1,1,11
2013,Tony Romo,8,7,342,535,63.9,3828,31,5.8,10,1.9,198,82,7.2,7.5,11.2,255.2,96.7,61.9,35,272,6.1,6.24,6.54,2,4,13
2013,Colin Kaepernick,12,4,243,416,58.4,3197,21,5.0,8,1.9,148,64,7.7,7.8,13.2,199.8,91.6,67.3,39,231,8.6,6.52,6.65,2,3,15
2013,Matthew Stafford,7,9,371,634,58.5,4650,29,4.6,19,3.0,223,87,7.3,6.9,12.5,290.6,84.2,53.5,23,168,3.5,6.82,6.4,2,3,13
2014,Aaron Rodgers,12,4,341,520,65.6,4381,38,7.3,5,1.0,221,80,8.4,9.5,12.8,273.8,112.2,78.3,28,174,5.1,7.68,8.65,1,1,22
2014,Tom Brady,12,4,373,582,64.1,4109,33,5.7,9,1.5,221,69,7.1,7.5,11.0,256.8,97.4,76.2,21,134,3.5,6.59,7.01,2,2,16
2014,Peyton Manning,12,4,395,597,66.2,4727,39,6.5,15,2.5,227,86,7.9,8.1,12.0,295.4,101.5,72.0,17,118,2.8,7.51,7.68,1,1,16
2014,Andrew Luck,11,5,380,616,61.7,4761,40,6.5,16,2.6,235,80,7.7,7.9,12.5,297.6,96.5,62.6,27,161,4.2,7.15,7.28,1,1,16
2014,Russell Wilson,12,4,285,452,63.1,3475,20,4.4,7,1.5,161,80,7.7,7.9,12.2,217.2,95.0,71.5,42,242,8.5,6.54,6.72,1,4,19
2014,Ben Roethlisberger,11,5,408,608,67.1,4952,32,5.3,9,1.5,244,94,8.1,8.5,12.1,309.5,103.3,68.7,33,172,5.1,7.46,7.82,2,3,16
2014,Drew Brees,7,9,456,659,69.2,4952,33,5.0,17,2.6,259,69,7.5,7.4,10.9,309.5,97.0,74.8,29,186,4.2,6.93,6.77,2,2,16
2014,Tony Romo,12,3,304,435,69.9,3705,34,7.8,9,2.1,191,68,8.5,9.1,12.2,247.0,113.2,79.7,29,215,6.3,7.52,8.11,3,4,14
2014,Philip Rivers,9,7,379,570,66.5,4286,31,5.4,18,3.2,213,59,7.5,7.2,11.3,267.9,93.8,63.6,36,189,5.9,6.76,6.45,3,3,13
2014,Cam Newton,5,8,262,448,58.5,3127,18,4.0,12,2.7,156,51,7.0,6.6,11.9,223.4,82.1,57.3,38,300,7.8,5.82,5.45,3,2,12
2014,Matt Ryan,6,10,415,628,66.1,4694,28,4.5,14,2.2,233,79,7.5,7.4,11.3,293.4,93.9,68.4,31,205,4.7,6.81,6.71,3,3,15
2014,Joe Flacco,10,6,344,554,62.1,3986,27,4.9,12,2.2,194,80,7.2,7.2,11.6,249.1,91.0,68.2,19,167,3.3,6.66,6.66,2,2,13
2015,Cam Newton,15,1,296,495,59.8,3837,35,7.1,10,2.0,195,74,7.8,8.3,13.0,239.8,99.4,61.4,33,284,6.3,6.73,7.2,3,4,21
2015,Tom Brady,12,4,402,624,64.4,4770,36,5.8,7,1.1,229,76,7.6,8.3,11.9,298.1,102.2,68.4,38,225,5.7,6.87,7.48,2,2,18
2015,Aaron Rodgers,10,6,347,572,60.7,3821,31,5.4,8,1.4,177,65,6.7,7.1,11.0,238.8,92.7,60.0,46,314,7.4,5.67,6.1,2,2,14
2015,Carson Palmer,13,3,342,537,63.7,4671,35,6.5,11,2.0,231,68,8.7,9.1,13.7,291.9,104.6,76.4,25,151,4.4,8.04,8.41,1,4,16
2015,Russell Wilson,10,6,329,483,68.1,4024,34,7.0,8,1.7,190,80,8.3,9.0,12.2,251.5,110.1,68.6,45,265,8.5,7.12,7.73,2,2,19
2015,Ben Roethlisberger,7,4,319,469,68.0,3938,21,4.5,16,3.4,175,69,8.4,7.8,12.3,328.2,94.5,72.8,20,141,4.1,7.76,7.15,1,1,12
2015,Drew Brees,7,8,428,627,68.3,4870,32,5.1,11,1.8,228,80,7.8,8.0,11.4,324.7,101.0,66.8,31,235,4.7,7.04,7.26,1,2,14
2015,Andy Dalton,10,3,255,386,66.1,3250,25,6.5,7,1.8,148,80,8.4,8.9,12.7,250.0,106.2,72.5,20,118,4.9,7.71,8.17,3,3,13
2015,Philip Rivers,4,12,437,661,66.1,4792,29,4.4,13,2.0,227,80,7.2,7.2,11.0,299.5,93.8,57.3,40,264,5.7,6.46,6.45,1,2,12
2015,Eli Manning,6,10,387,618,62.6,4432,35,5.7,14,2.3,206,87,7.2,7.3,11.5,277.0,93.6,57.9,27,157,4.2,6.63,6.74,1,2,14
2015,Blake Bortles,5,11,355,606,58.6,4428,35,5.8,18,3.0,220,90,7.3,7.1,12.5,276.8,88.2,51.4,51,320,7.8,6.25,6.09,3,4,14
2015,Alex Smith,11,5,307,470,65.3,3486,20,4.3,7,1.5,155,80,7.4,7.6,11.4,217.9,95.4,61.1,45,235,8.7,6.31,6.48,1,1,16
2015,Kirk Cousins,9,7,379,543,69.8,4166,29,5.3,11,2.0,205,78,7.7,7.8,11.0,260.4,101.6,67.8,26,186,4.6,6.99,7.14,2,3,12
2015,Andrew Luck,2,5,162,293,55.3,1881,15,5.1,12,4.1,92,87,6.4,5.6,11.6,268.7,74.9,52.4,15,88,4.9,5.82,5.04,1,2,4
2015,Derek Carr,7,9,350,573,61.1,3987,32,5.6,13,2.3,188,68,7.0,7.1,11.4,249.2,91.1,43.1,31,230,5.1,6.22,6.31,4,4,13
2016,Tom Brady,11,1,291,432,67.4,3554,28,6.5,2,0.5,165,79,8.2,9.3,12.2,296.2,112.2,79.4,15,87,3.4,7.76,8.81,1,1,13
2016,Aaron Rodgers,10,6,401,610,65.7,4428,40,6.6,7,1.1,226,66,7.3,8.1,11.0,276.8,104.2,72.4,35,246,5.4,6.48,7.24,0,2,18
2016,Matt Ryan,11,5,373,534,69.9,4944,38,7.1,7,1.3,240,76,9.3,10.1,13.3,309.0,117.1,79.6,37,235,6.5,8.25,9.03,1,2,21
2016,Derek Carr,12,3,357,560,63.8,3937,28,5.0,6,1.1,191,75,7.0,7.5,11.0,262.5,96.7,56.1,16,79,2.8,6.7,7.2,7,7,12
2016,Dak Prescott,13,3,311,459,67.8,3667,23,5.0,4,0.9,185,83,8.0,8.6,11.8,229.2,104.9,77.6,25,143,5.2,7.28,7.86,5,5,15
2016,Drew Brees,7,9,471,673,70.0,5208,37,5.5,15,2.2,265,98,7.7,7.8,11.1,325.5,101.7,66.8,27,184,3.9,7.18,7.27,2,4,16
2016,Ben Roethlisberger,10,4,328,509,64.4,3819,29,5.7,13,2.6,184,72,7.5,7.5,11.6,272.8,95.4,60.5,17,141,3.2,6.99,6.98,2,2,12
2016,Russell Wilson,10,5,353,546,64.7,4219,21,3.8,11,2.0,193,59,7.7,7.6,12.0,263.7,92.6,57.1,41,293,7.0,6.69,6.56,4,3,14
2016,Matthew Stafford,9,7,388,594,65.3,4327,24,4.0,10,1.7,218,73,7.3,7.3,11.2,270.4,93.3,65.2,37,216,5.9,6.52,6.56,8,8,14
2016,Cam Newton,6,8,270,510,52.9,3509,19,3.7,14,2.7,173,88,6.9,6.4,13.0,233.9,75.8,47.1,36,277,6.6,5.92,5.46,0,0,11
2016,Marcus Mariota,8,7,276,451,61.2,3426,26,5.8,9,2.0,157,60,7.6,7.9,12.4,228.4,95.6,59.1,23,156,4.9,6.9,7.14,2,2,13
2016,Andrew Luck,8,7,346,545,63.5,4240,31,5.7,13,2.4,206,64,7.8,7.8,12.3,282.7,96.4,65.9,41,268,7.0,6.78,6.84,4,4,16
2016,Jameis Winston,9,7,345,567,60.8,4090,28,4.9,18,3.2,216,45,7.2,6.8,11.9,255.6,86.1,59.5,35,239,5.8,6.4,5.98,1,3,12
2016,Kirk Cousins,8,7,406,606,67.0,4917,25,4.1,12,2.0,227,80,8.1,8.0,12.1,307.3,97.2,66.5,23,190,3.7,7.52,7.45,4,4,15
2016,Philip Rivers,5,11,349,578,60.4,4386,33,5.7,21,3.6,215,59,7.6,7.1,12.6,274.1,87.9,58.7,36,188,5.9,6.84,6.37,1,1,13
2016,Alex Smith,11,4,328,489,67.1,3502,15,3.1,8,1.6,182,80,7.2,7.0,10.7,233.5,91.2,60.8,28,140,5.4,6.5,6.39,3,3,12
2017,Tom Brady,13,3,385,581,66.3,4577,32,5.5,8,1.4,230,64,7.9,8.4,11.9,286.1,102.8,70.6,35,201,5.7,7.1,7.56,2,2,20
2017,Carson Wentz,11,2,265,440,60.2,3296,33,7.5,7,1.6,161,72,7.5,8.3,12.4,253.5,101.9,78.5,28,162,6.0,6.7,7.43,1,1,13
2017,Drew Brees,11,5,386,536,72.0,4334,23,4.3,8,1.5,203,54,8.1,8.3,11.2,270.9,103.9,62.5,20,145,3.6,7.53,7.71,2,2,17
2017,Aaron Rodgers,4,3,154,238,64.7,1675,16,6.7,6,2.5,86,72,7.0,7.2,10.9,239.3,97.2,66.0,22,168,8.5,5.8,5.99,2,2,6
2017,Russell Wilson,9,7,339,553,61.3,3983,34,6.1,11,2.0,189,74,7.2,7.5,11.7,248.9,95.4,61.9,43,322,7.2,6.14,6.45,2,2,15
2017,Ben Roethlisberger,12,3,360,561,64.2,4251,28,5.0,14,2.5,204,97,7.6,7.5,11.8,283.4,93.4,66.6,21,139,3.6,7.07,6.95,3,4,14
2017,Cam Newton,11,5,291,492,59.1,3302,22,4.5,16,3.3,167,64,6.7,6.1,11.3,206.4,80.7,51.5,35,242,6.6,5.81,5.28,1,3,15
2017,Matt Ryan,10,6,342,529,64.7,4095,20,3.8,12,2.3,199,88,7.7,7.5,12.0,255.9,91.4,67.1,24,156,4.3,7.12,6.87,2,3,15
2017,Matthew Stafford,9,7,371,565,65.7,4446,29,5.1,10,1.8,210,71,7.9,8.1,12.0,277.9,99.3,65.2,47,287,7.7,6.8,7.01,1,4,15
2017,Jared Goff,11,4,296,477,62.1,3804,28,5.9,7,1.5,177,94,8.0,8.5,12.9,253.6,100.5,55.7,25,172,5.0,7.24,7.72,1,1,15
2017,Deshaun Watson,3,3,126,204,61.8,1699,19,9.3,8,3.9,85,72,8.3,8.4,13.5,242.7,103.0,83.5,19,116,8.5,7.1,7.19,0,0,7
2017,Case Keenum,11,3,325,481,67.6,3547,22,4.6,7,1.5,180,65,7.4,7.6,10.9,236.5,98.3,72.8,22,136,4.4,6.78,7.03,1,3,14
2017,Philip Rivers,9,7,360,575,62.6,4515,28,4.9,10,1.7,217,75,7.9,8.0,12.5,282.2,96.0,61.1,18,120,3.0,7.41,7.6,2,2,13
2017,Derek Carr,6,9,323,515,62.7,3496,22,4.3,13,2.5,168,87,6.8,6.5,10.8,233.1,86.4,50.5,20,101,3.7,6.35,6.07,1,1,10
2017,Jimmy Garoppolo,5,0,120,178,67.4,1560,7,3.9,5,2.8,81,61,8.8,8.3,13.0,260.0,96.2,82.7,8,57,4.3,8.08,7.62,2,2,5
2017,Kirk Cousins,7,9,347,540,64.3,4093,27,5.0,13,2.4,194,74,7.6,7.5,11.8,255.8,93.9,56.0,41,342,7.1,6.46,6.38,1,4,12
2018,Drew Brees,13,2,364,489,74.4,3992,32,6.5,5,1.0,223,72,8.2,9.0,11.0,266.1,115.7,79.2,17,121,3.4,7.65,8.47,6,7,16
2018,Patrick Mahomes,12,4,383,580,66.0,5097,50,8.6,12,2.1,262,89,8.8,9.6,13.3,318.6,113.8,80.3,26,171,4.3,8.13,8.89,2,2,22
2018,Tom Brady,11,5,375,570,65.8,4355,29,5.1,11,1.9,255,63,7.6,7.8,11.6,272.2,97.7,68.4,21,147,3.6,7.12,7.26,1,2,14
2018,Aaron Rodgers,6,9,372,597,62.3,4442,25,4.2,2,0.3,200,75,7.4,8.1,11.9,277.6,97.6,58.0,49,353,7.6,6.33,6.96,3,3,13
2018,Philip Rivers,12,4,347,508,68.3,4308,32,6.3,12,2.4,235,75,8.5,8.7,12.4,269.3,105.5,67.8,32,204,5.9,7.6,7.79,3,3,14
2018,Andrew Luck,10,6,430,639,67.3,4593,39,6.1,15,2.3,260,68,7.2,7.4,10.7,287.1,98.7,69.6,18,134,2.7,6.79,6.95,3,3,16
2018,Russell Wilson,10,6,280,427,65.6,3448,35,8.2,7,1.6,162,66,8.1,9.0,12.3,215.5,110.9,63.3,51,355,10.7,6.47,7.28,2,4,14
2018,Jared Goff,13,3,364,561,64.9,4688,32,5.7,12,2.1,268,70,8.4,8.5,12.9,293.0,101.1,63.6,33,223,5.6,7.52,7.69,4,4,18
2018,Ben Roethlisberger,9,6,452,675,67.0,5129,34,5.0,16,2.4,248,97,7.6,7.5,11.3,320.6,96.5,69.6,24,166,3.4,7.1,7.04,2,3,14
2018,Baker Mayfield,6,7,310,486,63.8,3725,27,5.6,14,2.9,171,71,7.7,7.5,12.0,266.1,93.7,51.2,25,173,4.9,6.95,6.77,3,4,10
2018,Deshaun Watson,11,5,345,505,68.3,4165,26,5.1,9,1.8,215,73,8.2,8.5,12.1,260.3,103.1,61.8,62,384,10.9,6.67,6.87,5,5,16
2018,Matt Ryan,7,9,422,608,69.4,4924,35,5.8,7,1.2,236,75,8.1,8.7,11.7,307.8,108.1,65.7,42,296,6.5,7.12,7.71,1,1,16
2018,Kirk Cousins,8,7,425,606,70.1,4298,30,5.0,10,1.7,218,75,7.1,7.3,10.1,268.6,99.7,59.5,40,262,6.2,6.25,6.48,1,0,12
2018,Cam Newton,6,8,320,471,67.9,3395,24,5.1,13,2.8,180,82,7.2,7.0,10.6,242.5,94.2,53.2,29,213,5.8,6.36,6.15,2,2,14
2018,Carson Wentz,5,6,279,401,69.6,3074,21,5.2,7,1.7,159,58,7.7,7.9,11.0,279.5,102.2,62.0,31,202,7.2,6.65,6.89,2,2,9
2019,Lamar Jackson,13,2,265,401,66.1,3127,36,9.0,6,1.5,161,83,7.8,8.9,11.8,208.5,113.3,83.0,23,106,5.4,7.13,8.19,1,2,25
2019,Russell Wilson,11,5,341,516,66.1,4110,31,6.0,5,1.0,190,60,8.0,8.7,12.1,256.9,106.3,71.5,48,319,8.5,6.72,7.42,4,5,15
2019,Patrick Mahomes,11,3,319,484,65.9,4031,26,5.4,5,1.0,176,83,8.3,8.9,12.6,287.9,105.3,77.7,17,127,3.4,7.79,8.38,1,1,17
2019,Drew Brees,8,3,281,378,74.3,2979,27,7.1,4,1.1,159,61,7.9,8.8,10.6,270.8,116.3,73.3,12,89,3.1,7.41,8.33,1,2,11
2019,Tom Brady,12,4,373,613,60.8,4057,24,3.9,8,1.3,193,59,6.6,6.8,10.9,253.6,88.0,55.7,27,185,4.2,6.05,6.24,1,1,12
2019,Aaron Rodgers,13,3,353,569,62.0,4002,26,4.6,4,0.7,189,74,7.0,7.6,11.3,250.1,95.4,52.5,36,284,6.0,6.15,6.71,2,3,14
2019,Deshaun Watson,10,5,333,495,67.3,3852,26,5.3,12,2.4,191,54,7.8,7.7,11.6,256.8,98.0,70.5,44,257,8.2,6.67,6.63,3,5,16
2019,Jimmy Garoppolo,13,3,329,476,69.1,3978,27,5.7,13,2.7,193,75,8.4,8.3,12.1,248.6,102.0,60.8,36,237,7.0,7.31,7.22,4,4,15
2019,Dak Prescott,8,8,388,596,65.1,4902,30,5.0,11,1.8,229,62,8.2,8.4,12.6,306.4,99.7,71.9,23,151,3.7,7.68,7.84,0,0,15
2019,Kirk Cousins,10,5,307,444,69.1,3603,26,5.9,6,1.4,165,66,8.1,8.7,11.7,240.2,107.4,60.4,28,206,5.9,7.2,7.73,1,1,14
2019,Ryan Tannehill,7,3,201,286,70.3,2742,22,7.7,6,2.1,126,91,9.6,10.2,13.6,228.5,117.5,64.2,31,212,9.8,7.98,8.52,2,3,11
2019,Josh Allen,10,6,271,461,58.8,3089,20,4.3,9,2.0,146,53,6.7,6.7,11.4,193.1,85.3,49.4,38,237,7.6,5.72,5.71,4,5,11
2019,Kyler Murray,5,10,349,542,64.4,3722,20,3.7,12,2.2,173,88,6.9,6.6,10.7,232.6,87.4,57.7,48,309,8.1,5.78,5.55,1,2,14
2020,Patrick Mahomes,14,1,390,588,66.3,4740,38,6.5,6,1.0,238,75,8.1,8.9,12.2,316.0,108.2,78.1,22,147,3.6,7.53,8.33,3,3,17
2020,Aaron Rodgers,13,3,372,526,70.7,4299,48,9.1,5,1.0,216,78,8.2,9.6,11.6,268.7,121.5,79.8,20,182,3.7,7.54,8.89,1,2,18
2020,Tom Brady,11,5,401,610,65.7,4633,40,6.6,12,2.0,233,50,7.6,8.0,11.6,289.6,102.2,66.0,21,143,3.3,7.12,7.53,3,3,15
2020,Josh Allen,13,3,396,572,69.2,4544,37,6.5,10,1.7,228,55,7.9,8.5,11.5,284.0,107.2,76.6,26,159,4.3,7.33,7.82,2,3,18
2020,Russell Wilson,12,4,384,558,68.8,4212,40,7.2,13,2.3,213,62,7.5,7.9,11.0,263.3,105.1,67.1,47,301,7.8,6.46,6.82,3,3,17
2020,Deshaun Watson,4,12,382,544,70.2,4823,33,6.1,7,1.3,221,77,8.9,9.5,12.6,301.4,112.4,63.7,49,293,8.3,7.64,8.22,0,0,16
2020,Lamar Jackson,11,4,242,376,64.4,2757,26,6.9,9,2.4,138,47,7.3,7.6,11.4,183.8,99.3,67.3,29,160,7.2,6.41,6.7,1,1,18
2020,Kyler Murray,8,8,375,558,67.2,3971,26,4.7,12,2.2,205,80,7.1,7.1,10.6,248.2,94.3,61.9,27,176,4.6,6.49,6.45,3,4,16
2020,Justin Herbert,6,9,396,595,66.6,4336,31,5.2,10,1.7,216,72,7.3,7.6,10.9,289.1,98.3,62.6,32,218,5.1,6.57,6.84,1,3,13
2020,Baker Mayfield,11,5,305,486,62.8,3563,26,5.3,8,1.6,188,75,7.3,7.7,11.7,222.7,95.9,65.5,26,162,5.1,6.64,6.96,2,2,14
2020,Ryan Tannehill,11,5,315,481,65.5,3819,33,6.9,7,1.5,202,75,7.9,8.7,12.1,238.7,106.5,72.6,24,173,4.8,7.22,7.9,5,6,16
