Year,Player,Rank,Position,Team
2015,Chris Harris Jr.,52,CB,DEN
2015,Lavonte David,53,LB,TB
2015,Thomas Davis Sr.,54,LB,CAR
2015,Eric Berry,55,S,KC
2015,Blake Bortles,56,QB,JAX
2015,Clay Matthews,57,LB,GB
2015,Kawann Short,58,DT,CAR
2015,Michael Bennett,59,DE,SEA
2015,Reggie Nelson,60,S,CIN
2015,NaVorro Bowman,61,LB,SF
2015,Demaryius Thomas,62,WR,DEN
2015,Gerald McCoy,63,DT,TB
2015,Reshad Jones,64,S,MIA
2015,Marcus Peters,65,CB,KC
2015,Earl Thomas,66,S,SEA
2015,Andrew Whitworth,67,OT,CIN
2015,T.J. Ward,68,S,DEN
2015,LeSean McCoy,69,RB,BUF
2015,Carlos Dunlap,70,DE,CIN
2015,Calais Campbell,71,DE,ARI
2015,Doug Baldwin,72,WR,SEA
2015,Harrison Smith,73,S,MIN
2015,Emmanuel Sanders,74,WR,DEN
2015,Jamaal Charles,75,RB,KC
2015,Linval Joseph,76,DT,MIN
2015,Jordan Reed,77,TE,WAS
2015,Chris Ivory,78,RB,NYJ
2015,Ryan Kalil,79,C,CAR
2015,Derrick Johnson,80,LB,KC
2015,Alex Smith,81,QB,KC
2015,Delanie Walker,82,TE,TEN
2015,Telvin Smith,83,LB,JAX
2015,Tamba Hali,84,LB,KC
2015,Kirk Cousins,85,QB,WAS
2015,Jonathan Stewart,86,RB,CAR
2015,Julian Edelman,87,WR,NE
2015,Cameron Heyward,88,DE,PIT
2015,Allen Hurns,89,WR,JAX
2015,Matt Forte,90,RB,CHI
2015,Travis Kelce,91,TE,KC
2015,Andrew Luck,92,QB,IND
2015,Jeremy Maclin,93,WR,KC
2015,Gary Barnidge,94,TE,CLV
2015,Mike Daniels,95,DT,GB
2015,Sammy Watkins,96,WR,BUF
2015,Richie Incognito,97,G,BUF
2015,Jarvis Landry,98,WR,MIA
2015,Cameron Jordan,99,DE,NOR
2015,Derek Carr,100,QB,LV
2016,Tom Brady,1,QB,NE
2016,Von Miller,2,LB,DEN
2016,Julio Jones,3,WR,ATL
2016,Antonio Brown,4,WR,PIT
2016,Khalil Mack,5,DE,LV
2016,Aaron Rodgers,6,QB,GB
2016,Ezekiel Elliott,7,RB,DAL
2016,Odell Beckham Jr.,8,WR,NYG
2016,Le'Veon Bell,9,RB,PIT
2016,Matt Ryan,10,QB,ATL
2016,Derek Carr,11,QB,LV
2016,David Johnson,12,RB,ARI
2016,Eric Berry,13,S,KC
2016,Dak Prescott,14,QB,DAL
2016,Aaron Donald,15,DT,LAR
2016,Drew Brees,16,QB,NOR
2016,A.J. Green,17,WR,CIN
2016,Tyron Smith,18,OT,DAL
2016,Patrick Peterson,19,CB,ARI
2016,Luke Kuechly,20,LB,CAR
2016,Richard Sherman,21,CB,SEA
2016,Ben Roethlisberger,22,QB,PIT
2016,Rob Gronkowski,23,TE,NE
2016,Russell Wilson,24,QB,SEA
2016,Joe Thomas,25,OT,CLV
2016,Travis Kelce,26,TE,KC
2016,LeSean McCoy,27,RB,BUF
2016,Landon Collins,28,S,NYG
2016,Mike Evans,29,WR,TB
2016,Earl Thomas,30,S,SEA
2016,Matthew Stafford,31,QB,DET
2016,Marcus Peters,32,CB,KC
2016,DeMarco Murray,33,RB,TEN
2016,Kam Chancellor,34,S,SEA
2016,J.J. Watt,35,DE,HOU
2016,Tyreek Hill,36,WR,KC
2016,Aqib Talib,37,CB,DEN
2016,Fletcher Cox,38,DT,PHI
2016,Bobby Wagner,39,LB,SEA
2016,Vic Beasley,40,LB,ATL
2016,Devonta Freeman,41,RB,ATL
2016,Jarvis Landry,42,WR,MIA
2016,Marshal Yanda,43,G,BAL
2016,Cam Newton,44,QB,CAR
2016,Larry Fitzgerald,45,WR,ARI
2016,Michael Bennett,46,DE,SEA
2016,Trent Williams,47,OT,WAS
2016,Jordy Nelson,48,WR,GB
2016,Jadeveon Clowney,49,DE,HOU
2016,Marcus Mariota,50,QB,TEN
2016,Andrew Luck,51,QB,IND
2016,Gerald McCoy,52,DT,TB
2016,Amari Cooper,53,WR,LV
2016,Janoris Jenkins,54,CB,NYG
2016,Ndamukong Suh,55,DT,MIA
2016,Cliff Avril,56,DE,SEA
2016,Jameis Winston,57,QB,TB
2016,Zack Martin,58,G,DAL
2016,Josh Norman,59,CB,WAS
2016,Dez Bryant,60,WR,DAL
2016,T.Y. Hilton,61,WR,IND
2016,Cameron Wake,62,DE,MIA
2016,Chris Harris Jr.,63,CB,DEN
2016,Casey Hayward,64,CB,LAC
2016,Jordan Reed,65,TE,WAS
2016,Xavier Rhodes,66,CB,MIN
2016,Greg Olsen,67,TE,CAR
2016,Geno Atkins,68,DT,CIN
2016,Jay Ajayi,69,RB,MIA
2016,Kirk Cousins,70,QB,WAS
2016,Julian Edelman,71,WR,NE
2016,Taylor Lewan,72,OT,TEN
2016,Philip Rivers,73,QB,LAC
2016,Harrison Smith,74,S,MIN
2016,Delanie Walker,75,TE,TEN
2016,Justin Houston,76,LB,KC
2016,Ha Ha Clinton-Dix,77,S,GB
2016,Brian Orakpo,78,LB,TEN
2016,Sean Lee,79,LB,DAL
2016,LeGarrette Blount,80,RB,NE
2016,Alex Smith,81,QB,KC
2016,Clay Matthews,82,LB,GB
2016,Calais Campbell,83,DE,ARI
2016,Mike Daniels,84,DT,GB
2016,Chandler Jones,85,LB,ARI
2016,Jurrell Casey,86,DT,TEN
2016,Travis Frederick,87,C,DAL
2016,Doug Baldwin,88,WR,SEA
2016,Thomas Davis,89,LB,CAR
2016,Malcolm Jenkins,90,S,PHI
2016,Lorenzo Alexander,91,LB,BUF
2016,Everson Griffen,92,DE,MIN
2016,Brandon Graham,93,DE,PHI
2016,Dont'a Hightower,94,LB,NE
2016,Kelechi Osemele,95,G,LV
2016,Damon Harrison,96,DT,NYG
2016,David DeCastro,97,G,PIT
2016,Adrian Peterson,98,RB,MIN
2016,Malcolm Butler,99,CB,NE
2016,Joey Bosa,100,DE,LAC
2017,Tom Brady,1,QB,NE
2017,Antonio Brown,2,WR,PIT
2017,Carson Wentz,3,QB,PHI
2017,Julio Jones,4,WR,ATL
2017,Le'Veon Bell,5,RB,PIT
2017,Todd Gurley,6,RB,LAR
2017,Aaron Donald,7,DT,LAR
2017,Drew Brees,8,QB,NOR
2017,Von Miller,9,LB,DEN
2017,Aaron Rodgers,10,QB,GB
2017,Russell Wilson,11,QB,SEA
2017,Luke Kuechly,12,LB,CAR
2017,DeAndre Hopkins,13,WR,HOU
2017,Calais Campbell,14,DE,JAX
2017,Rob Gronkowski,15,TE,NE
2017,Khalil Mack,16,DE,LV
2017,Jalen Ramsey,17,CB,JAX
2017,Ben Roethlisberger,18,QB,PIT
2017,Everson Griffen,19,DE,MIN
2017,Alvin Kamara,20,RB,NOR
2017,Bobby Wagner,21,LB,SEA
2017,A. J. Green,22,WR,CIN
2017,Patrick Peterson,23,CB,ARI
2017,Travis Kelce,24,TE,KC
2017,Cam Newton,25,QB,CAR
2017,Cameron Jordan,26,DE,NOR
2017,Larry Fitzgerald,27,WR,ARI
2017,Chandler Jones,28,DE,ARI
2017,Matt Ryan,29,QB,ATL
2017,LeSean McCoy,30,RB,BUF
2017,Matthew Stafford,31,QB,DET
2017,Jadeveon Clowney,32,DE,HOU
2017,Kareem Hunt,33,RB,KC
2017,DeMarcus Lawrence,34,DE,DAL
2017,A. J. Bouye,35,CB,JAX
2017,Adam Thielen,36,WR,MIN
2017,Joey Bosa,37,DE,LAC
2017,Jared Goff,38,QB,LAR
2017,Tyron Smith,39,OT,DAL
2017,Tyreek Hill,40,WR,KC
2017,Keenan Allen,41,WR,LAC
2017,Earl Thomas,42,S,SEA
2017,Mark Ingram,43,RB,NOR
2017,David DeCastro,44,G,PIT
2017,Davante Adams,45,WR,GB
2017,Harrison Smith,46,S,MIN
2017,Ryan Shazier,47,LB,PIT
2017,Cameron Heyward,48,DE,PIT
2017,Darius Slay,49,CB,DET
2017,Deshaun Watson,50,QB,HOU
2017,Case Keenum,51,QB,MIN
2017,Jarvis Landry,52,WR,MIA
2017,Aqib Talib,53,CB,DEN
2017,Ezekiel Elliott,54,RB,DAL
2017,Xavier Rhodes,55,CB,MIN
2017,Philip Rivers,56,QB,LAC
2017,Trent Williams,57,OT,WAS
2017,Leonard Fournette,58,RB,JAX
2017,Casey Hayward,59,CB,LAC
2017,Derek Carr,60,QB,LV
2017,Ndamukong Suh,61,DT,MIA
2017,Micah Hyde,62,S,BUF
2017,Geno Atkins,63,DT,CIN
2017,Richard Sherman,64,CB,SEA
2017,Stefon Diggs,65,WR,MIN
2017,Jurrell Casey,66,DT,TEN
2017,Telvin Smith,67,LB,JAX
2017,Zach Ertz,68,TE,PHI
2017,Fletcher Cox,69,DT,PHI
2017,Devonta Freeman,70,RB,ATL
2017,Zack Martin,71,G,DAL
2017,Delanie Walker,72,TE,TEN
2017,Thomas Davis,73,LB,CAR
2017,Cameron Wake,74,DE,MIA
2017,Kam Chancellor,75,S,SEA
2017,Melvin Ingram,76,DE,LAC
2017,Odell Beckham Jr.,77,WR,NYG
2017,Taylor Lewan,78,OT,TEN
2017,Marcus Peters,79,CB,KC
2017,Kevin Byard,80,S,TEN
2017,Michael Thomas,81,WR,NOR
2017,Marshon Lattimore,82,CB,NOR
2017,Linval Joseph,83,DT,MIN
2017,J. J. Watt,84,DE,HOU
2017,Bruce Irvin,85,DE,LV
2017,Chris Harris Jr.,86,CB,DEN
2017,Andrew Whitworth,87,OT,LAR
2017,Yannick Ngakoue,88,DE,JAX
2017,Jimmy Graham,89,TE,SEA
2017,Jimmy Garoppolo,90,QB,NE
2017,David Bakhtiari,91,OT,GB
2017,Landon Collins,92,S,NYG
2017,Mike Daniels,93,DE,GB
2017,Kirk Cousins,94,QB,WAS
2017,Lane Johnson,95,OT,PHI
2017,Malcolm Jenkins,96,S,PHI
2017,Carlos Hyde,97,RB,SF
2017,C. J. Mosley,98,LB,BAL
2017,Doug Baldwin,99,WR,SEA
2017,Ha Ha Clinton-Dix,100,S,GB
2018,Aaron Donald,1,DT,LAR
2018,Drew Brees,2,QB,NOR
2018,Khalil Mack,3,LB,CHI
2018,Patrick Mahomes,4,QB,KC
2018,Todd Gurley,5,RB,LAR
2018,Tom Brady,6,QB,NE
2018,Antonio Brown,7,WR,PIT
2018,Aaron Rodgers,8,QB,GB
2018,Julio Jones,9,WR,ATL
2018,Von Miller,10,LB,DEN
2018,DeAndre Hopkins,11,WR,HOU
2018,J. J. Watt,12,DE,HOU
2018,Michael Thomas,13,WR,NOR
2018,Alvin Kamara,14,RB,NOR
2018,Bobby Wagner,15,LB,SEA
2018,Saquon Barkley,16,RB,NYG
2018,Philip Rivers,17,QB,LAC
2018,Ezekiel Elliott,18,RB,DAL
2018,Tyreek Hill,19,WR,KC
2018,Andrew Luck,20,QB,IND
2018,Travis Kelce,21,TE,KC
2018,Stephon Gilmore,22,CB,NE
2018,Odell Beckham Jr.,23,WR,NYG
2018,Luke Kuechly,24,LB,CAR
2018,Russell Wilson,25,QB,SEA
2018,Darius Leonard,26,LB,IND
2018,Jalen Ramsey,27,CB,JAX
2018,Fletcher Cox,28,DT,PHI
2018,George Kittle,29,TE,SF
2018,Eddie Jackson,30,S,CHI
2018,Derwin James,31,S,LAC
2018,Jared Goff,32,QB,LAR
2018,Adam Thielen,33,WR,MIN
2018,Melvin Gordon,34,RB,LAC
2018,Davante Adams,35,WR,GB
2018,Chris Jones,36,DT,KC
2018,Jamal Adams,37,S,NYJ
2018,Keenan Allen,38,WR,LAC
2018,Akiem Hicks,39,DE,CHI
2018,Zach Ertz,40,TE,PHI
2018,Cameron Jordan,41,DE,NOR
2018,Christian McCaffrey,42,RB,CAR
2018,David Bakhtiari,43,OT,GB
2018,Ben Roethlisberger,44,QB,PIT
2018,DeMarcus Lawrence,45,DE,DAL
2018,Patrick Peterson,46,CB,ARI
2018,JuJu Smith-Schuster,47,WR,PIT
2018,Melvin Ingram,48,DE,LAC
2018,Myles Garrett,49,DE,CLV
2018,Baker Mayfield,50,QB,CLV
2018,Deshaun Watson,51,QB,HOU
2018,Tyron Smith,52,OT,DAL
2018,Mike Evans,53,WR,TB
2018,Calais Campbell,54,DE,JAX
2018,Xavien Howard,55,CB,MIA
2018,Joey Bosa,56,DE,LAC
2018,Danielle Hunter,57,DE,MIN
2018,A. J. Green,58,WR,CIN
2018,Zack Martin,59,G,DAL
2018,Larry Fitzgerald,60,WR,ARI
2018,Jaylon Smith,61,LB,DAL
2018,James Conner,62,RB,PIT
2018,Jadeveon Clowney,63,LB,HOU
2018,Amari Cooper,64,WR,DAL
2018,Jason Pierre-Paul,65,LB,TB
2018,Eric Ebron,66,TE,IND
2018,Dee Ford,67,DE,KC
2018,Phillip Lindsay,68,RB,DEN
2018,Matt Ryan,69,QB,ATL
2018,T. Y. Hilton,70,WR,IND
2018,C. J. Mosley,71,LB,BAL
2018,Jason Kelce,72,C,PHI
2018,Stefon Diggs,73,WR,MIN
2018,Leighton Vander Esch,74,LB,DAL
2018,Gerald McCoy,75,DT,TB
2018,Robert Woods,76,WR,LAR
2018,Taylor Lewan,77,OT,TEN
2018,Kirk Cousins,78,QB,MIN
2018,Geno Atkins,79,DT,CIN
2018,Mark Ingram,80,RB,NOR
2018,Trent Williams,81,OT,WAS
2018,Bradley Chubb,82,LB,DEN
2018,Harrison Smith,83,S,MIN
2018,Jarvis Landry,84,WR,CLV
2018,Frank Clark,85,DE,SEA
2018,Darius Slay,86,CB,DET
2018,Cam Newton,87,QB,CAR
2018,Cameron Heyward,88,DE,PIT
2018,Devin McCourty,89,S,NE
2018,Julian Edelman,90,WR,NE
2018,Andrew Whitworth,91,OT,LAR
2018,Jurrell Casey,92,DE,TEN
2018,T. J. Watt,93,LB,PIT
2018,Mitchell Schwartz,94,OT,KC
2018,Kyle Fuller,95,CB,CHI
2018,Carson Wentz,96,QB,PHI
2018,Byron Jones,97,CB,DAL
2018,Tyler Lockett,98,WR,SEA
2018,Derrick Henry,99,RB,TEN
2018,Eric Weddle,100,S,BAL
2019,Lamar Jackson,1,QB,BAL
2019,Russell Wilson,2,QB,SEA
2019,Aaron Donald,3,DT,LAR
2019,Patrick Mahomes,4,QB,KC
2019,Michael Thomas,5,WR,NOR
2019,Christian McCaffrey,6,RB,CAR
2019,George Kittle,7,TE,SF
2019,DeAndre Hopkins,8,WR,HOU
2019,Stephon Gilmore,9,CB,NE
2019,Derrick Henry,10,RB,TEN
2019,Julio Jones,11,WR,ATL
2019,Drew Brees,12,QB,NOR
2019,Bobby Wagner,13,LB,SEA
2019,Tom Brady,14,QB,NE
2019,Chandler Jones,15,LB,ARI
2019,Aaron Rodgers,16,QB,GB
2019,Nick Bosa,17,DE,SF
2019,Travis Kelce,18,TE,KC
2019,Khalil Mack,19,LB,CHI
2019,Deshaun Watson,20,QB,HOU
2019,Dalvin Cook,21,RB,MIN
2019,Tyreek Hill,22,WR,KC
2019,Cameron Jordan,23,DE,NOR
2019,Ezekiel Elliott,24,RB,DAL
2019,T. J. Watt,25,LB,PIT
2019,Von Miller,26,LB,DEN
2019,Jamal Adams,27,S,NYJ
2019,Richard Sherman,28,CB,SF
2019,Quenton Nelson,29,G,IND
2019,Mike Evans,30,WR,TB
2019,Saquon Barkley,31,RB,NYG
2019,Shaquil Barrett,32,LB,TB
2019,Aaron Jones,33,RB,GB
2019,Joey Bosa,34,DE,LAC
2019,Minkah Fitzpatrick,35,S,PIT
2019,Nick Chubb,36,RB,CLV
2019,Jalen Ramsey,37,CB,JAX
2019,Chris Godwin,38,WR,TB
2019,Tyrann Mathieu,39,S,KC
2019,Danielle Hunter,40,DE,MIN
2019,Jadeveon Clowney,41,DE,SEA
2019,Alvin Kamara,42,RB,NOR
2019,Jimmy Garoppolo,43,QB,SF
2019,Mark Ingram,44,RB,BAL
2019,J. J. Watt,45,DE,HOU
2019,Dak Prescott,46,QB,DAL
2019,Tre'Davious White,47,CB,BUF
2019,Za'Darius Smith,48,LB,GB
2019,Amari Cooper,49,WR,DAL
2019,Darius Leonard,50,LB,IND
2019,Todd Gurley,51,RB,LAR
2019,Chris Jones,52,DT,KC
2019,Marcus Peters,53,CB,BAL
2019,Stefon Diggs,54,WR,MIN
2019,Zack Martin,55,G,DAL
2019,DeForest Buckner,56,DT,SF
2019,Davante Adams,57,WR,GB
2019,Kirk Cousins,58,QB,MIN
2019,Odell Beckham Jr.,59,WR,CLV
2019,Logan Ryan,60,CB,TEN
2019,Jarvis Landry,61,WR,CLV
2019,David Bakhtiari,62,OT,GB
2019,Preston Smith,63,LB,GB
2019,Harrison Smith,64,S,MIN
2019,Tyler Lockett,65,WR,SEA
2019,Laremy Tunsil,66,OT,HOU
2019,Demario Davis,67,LB,NOR
2019,Ryan Tannehill,68,QB,TEN
2019,Larry Fitzgerald,69,WR,ARI
2019,Fred Warner,70,LB,SF
2019,Jurrell Casey,71,DT,TEN
2019,Josh Jacobs,72,RB,LV
2019,Fletcher Cox,73,DT,PHI
2019,Ronnie Stanley,74,OT,BAL
2019,Earl Thomas,75,S,BAL
2019,Marshon Lattimore,76,CB,NOR
2019,Keenan Allen,77,WR,LAC
2019,Tyron Smith,78,OT,DAL
2019,Calais Campbell,79,DE,JAX
2019,Myles Garrett,80,DE,CLV
2019,DK Metcalf,81,WR,SEA
2019,Ryan Ramczyk,82,OT,NOR
2019,Eric Kendricks,83,LB,MIN
2019,Cameron Heyward,84,DT,PIT
2019,Zach Ertz,85,TE,PHI
2019,Marlon Humphrey,86,CB,BAL
2019,Josh Allen,87,QB,BUF
2019,Jaylon Smith,88,LB,DAL
2019,Cooper Kupp,89,WR,LAR
2019,Kyler Murray,90,QB,ARI
2019,Grady Jarrett,91,DT,ATL
2019,Darius Slay,92,CB,DET
2019,Allen Robinson,93,WR,CHI
2019,Jason Kelce,94,C,PHI
2019,Frank Clark,95,DE,KC
2019,Chris Carson,96,RB,SEA
2019,Budda Baker,97,S,ARI
2019,Brandon Brooks,98,G,PHI
2019,Darren Waller,99,TE,LV
2019,Lavonte David,100,LB,TB
2020,Patrick Mahomes,1,QB,KC
2020,Aaron Donald,2,DT,LAR
2020,Aaron Rodgers,3,QB,GB
2020,Derrick Henry,4,RB,TEN
2020,Travis Kelce,5,TE,KC
2020,Davante Adams,6,WR,GB
2020,Tom Brady,7,QB,TB
2020,DeAndre Hopkins,8,WR,ARI
2020,T. J. Watt,9,LB,PIT
2020,Josh Allen,10,QB,BUF
2020,Stefon Diggs,11,WR,BUF
2020,Russell Wilson,12,QB,SEA
2020,Jalen Ramsey,13,CB,LAR
2020,Alvin Kamara,14,RB,NOR
2020,Tyreek Hill,15,WR,KC
2020,Myles Garrett,16,DE,CLV
2020,Xavien Howard,17,CB,MIA
2020,Deshaun Watson,18,QB,HOU
2020,Budda Baker,19,S,ARI
2020,Dalvin Cook,20,RB,MIN
2020,Fred Warner,21,LB,SF
2020,DK Metcalf,22,WR,SEA
2020,Khalil Mack,23,LB,CHI
2020,Lamar Jackson,24,QB,BAL
2020,Bobby Wagner,25,LB,SEA
2020,Nick Chubb,26,RB,CLV
2020,DeForest Buckner,27,DT,IND
2020,Devin White,28,LB,TB
2020,Julio Jones,29,WR,ATL
2020,Aaron Jones,30,RB,GB
2020,Jamal Adams,31,S,SEA
2020,Joey Bosa,32,DE,LAC
2020,Quenton Nelson,33,G,IND
2020,Chris Jones,34,DT,KC
2020,Darren Waller,35,TE,LV
2020,David Bakhtiari,36,OT,GB
2020,Darius Leonard,37,LB,IND
2020,Marlon Humphrey,38,CB,BAL
2020,Kyler Murray,39,QB,ARI
2020,Bradley Chubb,40,LB,DEN
2020,Jaire Alexander,41,CB,GB
2020,Trent Williams,42,OT,SF
2020,Lavonte David,43,LB,TB
2020,Christian McCaffrey,44,RB,CAR
2020,Justin Simmons,45,S,DEN
2020,Cameron Jordan,46,DE,NOR
2020,Stephon Gilmore,47,CB,NE
2020,Mike Evans,48,WR,TB
2020,J. C. Jackson,49,CB,NE
2020,George Kittle,50,TE,SF
2020,Za'Darius Smith,51,LB,GB
2020,Minkah Fitzpatrick,52,S,PIT
2020,Justin Jefferson,53,WR,MIN
2020,Grady Jarrett,54,DT,ATL
2020,Keenan Allen,55,WR,LAC
2020,Justin Herbert,56,QB,LAC
2020,Cameron Heyward,57,DT,PIT
2020,Tyrann Mathieu,58,S,KC
2020,Jason Pierre-Paul,59,LB,TB
2020,Corey Linsley,60,C,GB
2020,Chase Young,61,DE,WAS
2020,A. J. Brown,62,WR,TEN
2020,Fletcher Cox,63,DT,PHI
2020,Demario Davis,64,LB,NOR
2020,Calvin Ridley,65,WR,ATL
2020,J. J. Watt,66,DE,HOU
2020,K. J. Wright,67,LB,SEA
2020,Josh Jacobs,68,RB,LV
2020,Ryan Kelly,69,C,IND
2020,Eric Kendricks,70,LB,MIN
2020,Baker Mayfield,71,QB,CLV
2020,Michael Thomas,72,WR,NOR
2020,Trey Hendrickson,73,DE,NOR
2020,James Bradberry,74,CB,NYG
2020,Laremy Tunsil,75,OT,HOU
2020,Tyler Lockett,76,WR,SEA
2020,Quandre Diggs,77,S,SEA
2020,Jeffery Simmons,78,DT,TEN
2020,Terron Armstead,79,OT,NOR
2020,Adam Thielen,80,WR,MIN
2020,Chris Godwin,81,WR,TB
2020,Garett Bolles,82,OT,DEN
2020,Ryan Tannehill,83,QB,TEN
2020,Leonard Williams,84,DE,NYG
2020,Zack Martin,85,G,DAL
2020,Marshon Lattimore,86,CB,NOR
2020,Allen Robinson,87,WR,CHI
2020,Shaquil Barrett,88,LB,TB
2020,Tristan Wirfs,89,OT,TB
2020,Jessie Bates,90,S,CIN
2020,Corey Davis,91,WR,TEN
2020,Jason Kelce,92,C,PHI
2020,T. J. Hockenson,93,TE,DET
2020,Jarvis Landry,94,WR,CLV
2020,Tre'Davious White,95,CB,BUF
2020,Cole Beasley,96,WR,BUF
2020,Kyle Juszczyk,97,FB,SF
2020,Brandon Scherff,98,G,WAS
2020,Brandon Graham,99,DE,PHI
2020,James Robinson,100,RB,JAX
