Year,Player,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,AV
2010,Julius Peppers,2,1,0,1,9,3,0,0,0,0,8.0,54,43,11,11,18,0,18
2010,Dwight Freeney,0,0,0,0,2,5,0,0,0,0,10.0,25,21,4,8,19,0,9
2010,Robert Mathis,0,0,0,0,1,1,0,1,1,0,11.0,60,44,16,10,19,0,10
2010,Justin Tuck,0,0,0,0,4,5,0,5,4,0,11.5,76,48,28,16,22,0,15
2010,Cameron Wake,0,0,0,0,4,3,0,0,0,0,14.0,57,48,9,21,26,0,13
2010,Tamba Hali,0,0,0,0,3,4,0,2,2,0,14.5,52,37,15,12,27,0,9
2010,John Abraham,1,6,0,6,4,1,0,0,0,0,13.0,41,36,5,18,17,0,16
2010,Mario Williams,0,0,0,0,2,1,0,0,0,0,8.5,28,22,6,9,19,0,5
2010,Trent Cole,0,0,0,0,2,1,0,0,0,0,10.0,65,50,15,16,19,0,7
2010,Jared Allen,2,40,1,36,6,1,0,1,0,0,11.0,60,45,15,14,25,0,10
2010,Jason Babin,0,0,0,0,0,2,0,0,0,0,12.5,58,44,14,16,27,0,10
2011,Jared Allen,1,14,0,14,3,4,0,4,6,0,22.0,66,48,18,21,32,1,14
2011,Justin Smith,0,0,0,0,2,3,0,1,0,0,7.5,58,45,13,6,20,0,19
2011,Jason Pierre-Paul,0,0,0,0,7,2,0,0,0,0,16.5,86,66,20,23,28,1,14
2011,Julius Peppers,0,0,0,0,4,4,0,2,0,0,11.0,37,33,4,15,13,0,12
2011,Tamba Hali,0,0,0,0,0,4,0,0,0,0,12.0,66,48,18,12,27,0,11
2011,Jason Babin,0,0,0,0,1,3,0,0,0,0,18.0,40,35,5,17,29,0,13
2011,Trent Cole,0,0,0,0,1,1,0,0,0,0,11.0,44,41,3,14,17,0,7
2011,Justin Tuck,0,0,0,0,3,1,0,0,0,0,5.0,37,27,10,6,11,0,5
2011,Elvis Dumervil,0,0,0,0,1,0,0,1,0,0,9.5,42,31,11,10,19,0,9
2011,Chris Long,0,0,0,0,2,1,0,0,0,0,13.0,37,31,6,15,21,0,7
2011,Dwight Freeney,0,0,0,0,0,2,0,0,0,0,8.5,19,13,6,7,19,0,8
2012,J. J. Watt,0,0,0,0,16,4,0,2,7,0,20.5,81,69,12,39,43,0,19
2012,Justin Smith,0,0,0,0,2,0,0,1,0,0,3.0,66,47,19,9,10,0,13
2012,Julius Peppers,0,0,0,0,2,1,0,4,6,0,11.5,39,32,7,13,15,0,17
2012,Jason Pierre-Paul,1,28,1,28,5,1,0,1,10,0,6.5,66,43,23,13,10,0,10
2012,Jared Allen,0,0,0,0,3,1,0,1,0,0,12.0,46,36,10,17,21,0,10
2012,Mario Williams,0,0,0,0,4,2,0,2,0,0,10.5,46,37,9,12,15,0,7
2012,Robert Mathis,1,1,0,1,2,1,0,0,0,0,8.0,33,22,11,9,13,0,8
2012,Dwight Freeney,0,0,0,0,1,1,0,0,0,0,5.0,12,10,2,7,12,0,6
2013,J. J. Watt,0,0,0,0,7,4,0,2,0,0,10.5,80,65,15,22,46,0,17
2013,Robert Quinn,0,0,0,0,1,7,0,2,33,1,19.0,57,50,7,23,34,0,16
2013,Mario Williams,0,0,0,0,3,1,0,0,0,0,13.0,38,28,10,15,16,0,13
2013,Muhammad Wilkerson,1,6,0,6,3,2,0,0,0,0,10.5,63,43,20,13,18,0,13
2013,Greg Hardy,0,0,0,0,1,1,0,0,0,0,15.0,59,39,20,17,29,0,15
2013,Cameron Wake,0,0,0,0,0,2,0,1,0,0,8.5,37,29,8,8,21,1,10
2013,Jared Allen,0,0,0,0,6,2,0,0,0,0,11.5,52,33,19,13,26,0,6
2013,Justin Smith,0,0,0,0,0,1,0,0,0,0,6.5,49,32,17,9,16,0,14
2013,Cameron Jordan,0,0,0,0,4,2,0,2,11,0,12.5,47,29,18,13,23,0,13
2014,J.J. Watt,1,80,1,80,10,4,0,5,59,1,20.5,78,59,19,29,51,1,23
2014,Cameron Wake,0,0,0,0,3,3,0,1,0,0,11.5,38,32,6,8,22,0,11
2014,Mario Williams,0,0,0,0,2,2,0,0,0,0,14.5,42,36,6,19,18,0,19
2014,Robert Quinn,0,0,0,0,6,5,0,0,0,0,10.5,46,39,7,13,20,0,12
2014,Sheldon Richardson,0,0,0,0,1,1,0,1,0,0,8.0,67,42,25,11,21,1,11
2014,Jerry Hughes,0,0,0,0,0,3,0,1,18,1,10.0,53,36,17,13,20,0,10
2014,Muhammad Wilkerson,0,0,0,0,5,1,0,0,0,0,6.0,56,31,25,13,21,0,6
2014,Michael Bennett,0,0,0,0,0,1,0,0,0,0,7.0,38,26,12,14,19,0,8
2014,Jurrell Casey,0,0,0,0,0,0,0,0,0,0,5.0,68,46,22,13,18,0,7
2014,Calais Campbell,1,23,0,23,3,1,0,0,0,0,7.0,58,48,10,16,11,0,15
2015,Khalil Mack,0,0,0,0,2,2,0,0,0,0,15.0,77,57,20,23,24,0,15
2015,Muhammad Wilkerson,0,0,0,0,7,3,0,0,0,0,12.0,64,39,25,11,28,0,16
2015,Ezekiel Ansah,0,0,0,0,1,4,0,2,1,0,14.5,47,39,8,15,34,0,12
2015,Chandler Jones,1,0,0,0,2,4,0,0,0,0,12.5,44,31,13,11,18,0,12
2015,Michael Bennett,0,0,0,0,0,2,0,0,0,0,10.0,52,33,19,18,30,0,12
2015,Carlos Dunlap,0,0,0,0,1,2,0,1,21,0,13.5,55,37,18,16,34,0,13
2015,Calais Campbell,0,0,0,0,3,0,0,1,0,0,5.0,61,46,15,16,20,0,10
2015,Cameron Heyward,0,0,0,0,2,1,0,0,0,0,7.0,54,39,15,15,13,0,9
2015,Cameron Jordan,0,0,0,0,5,1,0,2,0,0,10.0,45,32,13,15,20,0,8
2016,Khalil Mack,1,6,1,6,3,5,0,3,1,0,11.0,73,54,19,14,26,0,16
2016,J.J. Watt,0,0,0,0,0,0,0,1,0,0,1.5,8,1,7,1,5,0,2
2016,Michael Bennett,0,0,0,0,0,0,0,0,0,0,5.0,34,24,10,14,19,0,9
2016,Jadeveon Clowney,0,0,0,0,2,1,0,0,0,0,6.0,52,40,12,16,17,0,14
2016,Cliff Avril,0,0,0,0,3,5,0,0,0,0,11.5,39,20,19,8,26,0,11
2016,Cameron Wake,1,12,0,12,2,5,0,0,0,0,11.5,29,22,7,6,24,0,11
2016,Calais Campbell,1,1,0,1,6,2,0,3,53,1,8.0,53,34,19,12,21,1,16
2016,Everson Griffen,0,0,0,0,1,2,0,3,20,1,8.0,48,36,12,9,22,0,13
2016,Brandon Graham,0,0,0,0,1,2,0,1,4,0,5.5,59,41,18,14,22,0,13
2016,Joey Bosa,0,0,0,0,0,0,0,0,0,0,10.5,41,29,12,17,21,0,5
2017,Calais Campbell,0,0,0,0,3,3,0,1,10,1,14.5,67,47,20,14,30,0,16
2017,Khalil Mack,0,0,0,0,3,1,0,1,0,0,10.5,78,61,17,15,22,0,11
2017,Everson Griffen,0,0,0,0,1,3,0,0,0,0,13.0,45,31,14,12,25,0,15
2017,Cameron Jordan,1,0,1,0,11,2,0,0,0,0,13.0,62,48,14,17,28,0,17
2017,Chandler Jones,0,0,0,0,3,2,0,0,0,0,17.0,59,52,7,28,33,0,15
2017,Jadeveon Clowney,0,0,0,0,2,2,0,2,75,1,9.5,59,41,18,21,21,0,10
2017,DeMarcus Lawrence,0,0,0,0,1,4,0,2,0,0,14.5,58,35,23,14,26,0,14
2017,Joey Bosa,0,0,0,0,1,4,0,1,1,0,12.5,70,54,16,11,21,0,13
2017,Cameron Heyward,0,0,0,0,3,2,0,1,0,0,12.0,45,30,15,16,22,0,16
2017,Cameron Wake,0,0,0,0,0,0,0,0,0,0,10.5,36,26,10,12,27,0,7
2017,Melvin Ingram,0,0,0,0,1,1,0,2,39,1,10.5,56,43,13,17,25,0,13
2017,J. J. Watt,0,0,0,0,2,0,0,0,0,0,0.0,15,11,4,3,5,0,2
2017,Bruce Irvin,0,0,0,0,3,4,0,0,0,0,8.0,58,38,20,14,12,0,7
2017,Yannick Ngakoue,0,0,0,0,0,6,0,2,67,1,12.0,30,24,6,10,23,0,12
2017,Mike Daniels,0,0,0,0,0,1,0,0,0,0,5.0,49,34,15,10,14,0,9
2018,J. J. Watt,0,0,0,0,4,7,0,0,0,0,16.0,61,47,14,18,25,0,17
2018,Akiem Hicks,0,0,0,0,5,3,0,0,0,0,7.5,55,41,14,12,16,0,13
2018,Cameron Jordan,0,0,0,0,6,1,0,1,0,0,12.0,49,35,14,18,21,0,12
2018,DeMarcus Lawrence,1,13,0,13,1,2,0,1,5,0,10.5,64,42,22,15,23,0,11
2018,Melvin Ingram,1,8,0,8,3,1,1,2,4,0,7.0,43,28,15,8,16,0,11
2018,Myles Garrett,0,0,0,0,3,3,0,0,0,0,13.5,44,35,9,12,29,0,14
2018,Calais Campbell,0,0,0,0,2,1,0,1,0,0,10.5,72,53,19,20,22,0,13
2018,Joey Bosa,0,0,0,0,0,0,0,1,0,0,5.5,23,18,5,7,9,0,4
2018,Danielle Hunter,0,0,0,0,0,0,0,1,32,1,14.5,72,51,21,21,19,0,17
2018,Dee Ford,0,0,0,0,0,7,0,0,0,0,13.0,55,42,13,13,29,0,8
2018,Frank Clark,1,26,0,26,2,3,0,2,0,0,13.0,41,33,8,10,27,0,10
2018,Cameron Heyward,0,0,0,0,3,1,0,1,0,0,8.0,51,29,22,10,18,0,11
2018,Jurrell Casey,0,0,0,0,0,2,0,1,1,0,7.0,62,36,26,11,11,0,12
2019,Nick Bosa,1,46,0,46,2,1,0,2,6,0,9.0,47,32,15,16,25,0,12
2019,Cameron Jordan,0,0,0,0,3,0,0,1,0,0,15.5,53,37,16,15,25,0,13
2019,Joey Bosa,0,0,0,0,0,1,0,0,0,0,11.5,67,47,20,18,31,0,12
2019,Danielle Hunter,0,0,0,0,0,3,0,1,4,0,14.5,70,52,18,15,22,0,12
2019,Jadeveon Clowney,1,27,1,27,3,4,0,2,10,1,3.0,31,21,10,7,13,0,6
2019,J. J. Watt,0,0,0,0,3,1,0,2,0,0,4.0,24,15,9,4,21,0,4
2019,Calais Campbell,0,0,0,0,1,2,0,1,8,1,6.5,56,37,19,10,25,0,10
2019,Myles Garrett,0,0,0,0,0,2,0,0,0,0,10.0,29,20,9,11,18,0,5
2019,Frank Clark,1,5,0,5,4,3,0,1,0,0,8.0,37,27,10,12,14,0,9
2020,Myles Garrett,0,0,0,0,2,4,0,2,0,0,12.0,48,33,15,10,18,0,15
2020,Joey Bosa,0,0,0,0,1,0,0,1,0,0,7.5,39,29,10,15,27,0,9
2020,Cameron Jordan,0,0,0,0,3,1,0,0,0,0,7.5,51,34,17,11,16,0,12
2020,J. J. Watt,1,19,1,19,7,2,0,1,0,0,5.0,52,36,16,14,17,0,7
2020,Trey Hendrickson,0,0,0,0,1,1,0,0,0,0,13.5,25,22,3,12,25,0,9
2020,Brandon Graham,0,0,0,0,0,2,0,1,0,0,8.0,46,35,11,13,16,0,11
2010,Haloti Ngata,0,0,0,0,5,0,0,1,0,0,5.5,63,47,16,12,14,0,17
2010,Vince Wilfork,0,0,0,0,2,0,0,1,0,0,2.0,57,46,11,8,4,0,11
2010,Ndamukong Suh,1,20,0,20,3,1,0,1,17,1,10.0,66,49,17,13,17,0,15
2010,Richard Seymour,0,0,0,0,2,0,0,1,13,0,5.5,48,36,12,10,13,0,8
2010,Jay Ratliff,0,0,0,0,2,1,0,2,0,0,3.5,31,23,8,3,8,0,8
2010,B. J. Raji,0,0,0,0,3,0,0,0,0,0,6.5,39,29,10,10,9,0,9
2011,Haloti Ngata,0,0,0,0,6,2,0,3,28,1,5.0,65,37,28,6,8,0,19
2011,Ndamukong Suh,0,0,0,0,1,0,0,0,0,0,4.0,36,26,10,6,9,0,6
2011,Vince Wilfork,2,47,0,28,5,1,0,2,0,1,3.5,52,29,23,6,10,0,13
2012,Vince Wilfork,0,0,0,0,6,3,0,4,2,0,3.0,48,29,19,6,4,0,16
2012,Geno Atkins,0,0,0,0,2,4,0,0,0,0,12.5,54,39,15,17,21,0,18
2012,Ndamukong Suh,0,0,0,0,2,0,0,0,0,0,8.0,34,24,10,17,32,0,12
2012,Haloti Ngata,0,0,0,0,1,0,0,0,0,0,5.0,51,33,18,7,14,0,13
2012,Gerald McCoy,0,0,0,0,2,1,0,1,0,0,5.0,30,23,7,9,15,0,10
2013,Gerald McCoy,0,0,0,0,4,0,0,1,12,0,9.5,50,35,15,15,21,0,14
2013,Kyle Williams,0,0,0,0,1,1,0,1,0,0,10.5,68,42,26,14,22,0,11
2013,Ndamukong Suh,0,0,0,0,6,1,0,0,0,0,5.5,49,36,13,9,20,1,16
2013,Haloti Ngata,0,0,0,0,3,0,0,0,0,0,1.5,52,23,29,3,6,0,11
2013,Geno Atkins,0,0,0,0,0,0,0,0,0,0,6.0,20,9,11,5,13,0,5
2013,Marcell Dareus,0,0,0,0,3,1,0,0,0,0,7.5,71,46,25,8,12,0,10
2013,Sheldon Richardson,0,0,0,0,1,1,0,0,0,0,3.5,78,42,36,12,8,0,13
2014,Ndamukong Suh,0,0,0,0,3,0,0,0,0,0,8.5,53,44,9,21,20,0,18
2014,Gerald McCoy,0,0,0,0,3,1,0,0,0,0,8.5,35,28,7,13,13,0,9
2014,Marcell Dareus,0,0,0,0,1,1,0,0,0,0,10.0,49,36,13,12,14,0,18
2014,Kyle Williams,1,2,0,2,3,0,0,0,0,0,5.5,41,30,11,8,16,0,12
2014,Sen'Derrick Marks,0,0,0,0,3,0,0,1,0,0,8.5,44,34,10,15,17,0,7
2014,Haloti Ngata,2,16,0,13,7,2,0,0,0,0,2.0,32,19,13,2,3,0,6
2014,Aaron Donald,0,0,0,0,1,2,0,0,0,0,9.0,48,38,10,18,13,0,11
2015,Aaron Donald,0,0,0,0,1,0,0,1,40,0,11.0,69,44,25,22,37,0,18
2015,Geno Atkins,0,0,0,0,0,1,0,0,0,0,11.0,42,31,11,17,21,0,18
2015,Ndamukong Suh,0,0,0,0,5,0,0,0,0,0,6.0,61,39,22,17,20,0,7
2015,Fletcher Cox,0,0,0,0,2,3,0,2,0,0,9.5,71,50,21,11,20,0,13
2015,Kawann Short,0,0,0,0,4,3,0,2,0,0,11.0,55,36,19,16,18,0,14
2015,Gerald McCoy,0,0,0,0,1,0,0,0,0,0,8.5,34,26,8,8,17,0,8
2015,Linval Joseph,0,0,0,0,1,1,0,0,0,0,0.5,56,42,14,7,4,0,6
2015,Mike Daniels,1,6,0,6,2,1,0,0,0,0,4.0,49,27,22,7,9,0,9
2016,Aaron Donald,0,0,0,0,5,2,0,0,0,0,8.0,47,36,11,17,31,0,15
2016,Fletcher Cox,0,0,0,0,2,1,0,1,0,0,6.5,43,27,16,9,14,0,10
2016,Gerald McCoy,0,0,0,0,5,2,0,2,0,0,7.0,34,26,8,5,14,0,13
2016,Ndamukong Suh,0,0,0,0,6,0,0,1,0,0,5.0,72,41,31,11,17,0,13
2016,Geno Atkins,0,0,0,0,0,0,0,0,0,0,9.0,32,21,11,13,26,0,11
2016,Mike Daniels,0,0,0,0,1,0,0,1,0,0,4.0,33,25,8,8,11,0,7
2016,Jurrell Casey,0,0,0,0,5,0,0,0,0,0,5.0,44,31,13,8,18,0,11
2016,Damon Harrison,0,0,0,0,2,0,0,0,0,0,0.5,95,63,32,5,2,0,7
2017,Aaron Donald,0,0,0,0,1,5,0,1,0,0,11.0,41,32,9,15,27,0,15
2017,Ndamukong Suh,0,0,0,0,2,2,0,0,0,0,4.5,48,29,19,9,12,0,7
2017,Geno Atkins,0,0,0,0,0,0,0,0,0,0,9.0,46,29,17,10,20,0,10
2017,Jurrell Casey,0,0,0,0,1,1,0,0,0,0,6.0,60,41,19,12,19,0,10
2017,Fletcher Cox,0,0,0,0,2,1,0,2,20,1,5.5,26,15,11,5,17,0,14
2017,Linval Joseph,0,0,0,0,0,0,0,1,0,0,3.5,68,40,28,5,10,0,13
2018,Aaron Donald,0,0,0,0,1,4,0,2,0,0,20.5,59,41,18,25,41,0,16
2018,Fletcher Cox,0,0,0,0,1,1,0,1,3,0,10.5,46,33,13,12,34,0,16
2018,Chris Jones,1,20,1,20,5,2,0,0,0,0,15.5,40,35,5,19,29,0,10
2018,Gerald McCoy,0,0,0,0,1,0,0,0,0,0,6.0,28,17,11,6,21,0,6
2018,Geno Atkins,0,0,0,0,0,0,0,0,0,0,10.0,45,24,21,13,19,0,8
2019,Aaron Donald,0,0,0,0,2,2,0,1,0,0,12.5,48,29,19,20,24,1,14
2019,Chris Jones,0,0,0,0,4,1,0,1,12,0,9.0,36,23,13,8,20,0,9
2019,DeForest Buckner,0,0,0,0,2,2,0,4,12,1,7.5,62,34,28,9,14,0,16
2019,Jurrell Casey,0,0,0,0,0,1,0,2,0,0,5.0,44,26,18,5,10,0,11
2019,Fletcher Cox,0,0,0,0,2,3,0,1,1,0,3.5,40,26,14,5,10,0,11
2019,Cameron Heyward,0,0,0,0,6,1,0,1,0,0,9.0,83,51,32,11,23,0,17
2019,Grady Jarrett,0,0,0,0,0,2,0,0,0,0,7.5,69,38,31,12,16,0,13
2020,Aaron Donald,0,0,0,0,1,4,0,1,0,0,13.5,45,27,18,14,28,0,24
2020,DeForest Buckner,0,0,0,0,3,2,0,1,0,0,9.5,58,37,21,10,26,1,15
2020,Chris Jones,0,0,0,0,4,2,0,0,0,0,7.5,36,23,13,3,28,1,13
2020,Grady Jarrett,0,0,0,0,0,0,0,1,0,0,4.0,52,27,25,8,21,0,10
2020,Cameron Heyward,1,0,0,0,3,0,0,0,0,0,4.0,54,30,24,7,19,0,15
2020,Fletcher Cox,0,0,0,0,1,1,0,0,0,0,6.5,41,28,13,9,9,0,11
2010,Ray Lewis,2,26,1,24,4,2,0,3,1,0,2.0,139,102,37,4,4,0,16
2010,DeMarcus Ware,0,0,0,0,1,2,0,2,22,1,15.5,66,56,10,21,23,0,11
2010,Clay Matthews,1,62,1,62,4,2,0,0,0,0,13.5,60,54,6,18,25,0,17
2010,James Harrison,2,2,0,2,5,6,0,1,0,0,10.5,100,70,30,13,21,0,19
2010,Patrick Willis,0,0,0,0,5,2,0,0,0,0,6.0,128,101,27,9,7,0,14
2010,Jonathan Vilma,1,5,0,5,3,3,0,1,0,0,4.0,105,70,35,6,9,0,9
2010,Terrell Suggs,0,0,0,0,2,2,0,0,0,0,11.0,68,53,15,18,21,0,11
2010,Brian Urlacher,1,0,0,0,10,1,0,3,0,0,4.0,126,97,29,13,5,0,15
2010,Jerod Mayo,0,0,0,0,5,1,0,3,-2,0,2.0,174,113,61,5,5,0,14
2010,LaMarr Woodley,2,22,1,14,5,3,0,2,19,0,10.0,50,35,15,9,16,0,11
2010,Lance Briggs,2,1,0,1,7,1,0,1,0,0,2.0,89,76,13,8,2,0,12
2010,Jon Beason,1,7,0,7,8,2,0,0,0,0,1.0,121,90,31,10,2,0,10
2010,Shaun Phillips,1,31,1,31,7,0,0,1,0,0,11.0,55,47,8,17,12,0,11
2011,DeMarcus Ware,0,0,0,0,2,2,0,1,0,0,19.5,58,48,10,26,29,0,15
2011,Patrick Willis,1,10,0,10,12,4,0,2,0,0,2.0,97,74,23,7,4,0,16
2011,Terrell Suggs,2,9,0,9,6,7,0,0,0,0,14.0,70,50,20,20,23,0,17
2011,Ray Lewis,1,4,0,4,7,2,0,0,0,0,2.0,95,72,23,3,4,0,10
2011,Clay Matthews,3,47,1,38,9,3,0,0,0,0,6.0,50,37,13,8,25,0,9
2011,James Harrison,0,0,0,0,0,2,0,0,0,0,9.0,59,48,11,13,16,0,10
2011,Brian Urlacher,3,7,0,8,7,0,0,2,29,1,0.0,102,84,18,9,0,0,12
2011,Von Miller,0,0,0,0,4,3,0,0,0,0,11.5,64,50,14,19,29,0,12
2011,Brian Cushing,2,5,0,5,5,2,0,0,0,0,4.0,114,76,38,8,13,0,14
2011,Jonathan Vilma,0,0,0,0,2,1,0,3,0,1,0.0,54,36,18,1,1,0,6
2011,LaMarr Woodley,1,1,0,1,2,0,0,0,0,0,9.0,39,26,13,10,13,0,7
2011,Lance Briggs,1,0,0,0,4,2,0,0,0,0,0.0,105,86,19,9,1,0,11
2011,Derrick Johnson,2,18,0,17,9,1,0,1,0,0,2.0,131,104,27,10,3,0,14
2011,NaVorro Bowman,0,0,0,0,8,0,0,3,0,0,2.0,143,111,32,13,6,0,19
2011,London Fletcher,2,0,0,0,8,2,0,0,0,0,1.5,166,96,70,5,8,0,12
2011,D'Qwell Jackson,1,24,0,24,3,1,0,3,1,0,3.5,158,116,42,12,8,0,10
2012,Aldon Smith,1,6,0,6,1,3,0,0,0,0,19.5,66,50,16,18,29,0,15
2012,Von Miller,1,26,1,26,2,6,0,0,0,0,18.5,68,55,13,28,25,0,18
2012,Patrick Willis,2,2,0,2,9,2,0,1,3,0,0.5,120,88,32,5,3,0,15
2012,DeMarcus Ware,0,0,0,0,0,5,0,1,0,0,11.5,56,33,23,9,23,0,11
2012,Clay Matthews,0,0,0,0,3,1,0,0,0,0,13.0,43,32,11,15,24,0,10
2012,NaVorro Bowman,1,11,0,11,7,1,0,0,0,0,2.0,148,96,52,6,4,0,15
2012,Justin Houston,1,32,0,32,6,1,0,1,4,0,10.0,66,53,13,13,18,1,8
2012,Terrell Suggs,0,0,0,0,4,0,0,0,0,0,2.0,22,17,5,3,5,0,4
2012,Derrick Johnson,0,0,0,0,4,4,0,0,0,0,2.0,124,109,15,12,5,0,8
2012,Stephen Tulloch,0,0,0,0,6,1,0,2,0,0,0.5,112,74,38,6,5,0,7
2012,Chad Greenway,1,3,0,3,4,0,0,2,0,0,3.0,148,98,50,7,5,0,13
2012,Luke Kuechly,2,22,0,25,7,0,0,3,9,0,1.0,164,103,61,12,1,0,8
2012,Lance Briggs,2,110,2,74,11,2,0,0,0,0,1.5,103,74,29,7,2,0,11
2012,London Fletcher,5,29,0,10,11,1,0,0,0,0,3.0,139,78,61,5,4,0,12
2012,Cameron Wake,0,0,0,0,1,3,0,0,0,0,15.0,53,38,15,13,33,0,17
2012,Daryl Washington,1,7,0,7,4,2,0,1,3,0,9.0,134,108,26,15,12,0,16
2013,Luke Kuechly,4,33,0,30,7,0,0,0,0,0,2.0,156,93,63,10,2,0,18
2013,Robert Mathis,0,0,0,0,1,10,0,0,0,0,19.5,59,44,15,15,21,1,15
2013,Terrell Suggs,0,0,0,0,0,0,0,1,0,0,10.0,80,47,33,13,19,0,12
2013,Patrick Willis,0,0,0,0,1,2,0,0,0,0,3.0,104,82,22,10,5,0,10
2013,Aldon Smith,0,0,0,0,0,1,0,0,0,0,8.5,34,29,5,11,18,0,5
2013,Lavonte David,5,87,0,32,10,2,0,1,0,0,7.0,145,107,38,21,13,1,15
2013,Tamba Hali,1,10,1,10,1,5,0,2,11,1,11.0,46,39,7,12,15,0,13
2013,NaVorro Bowman,2,93,1,89,8,6,0,2,0,0,5.0,145,120,25,9,5,0,19
2013,Vontaze Burfict,1,12,0,12,6,1,0,2,13,1,3.0,171,114,57,9,5,0,18
2013,DeMarcus Ware,1,0,0,0,2,0,0,1,0,0,6.0,40,28,12,9,12,0,5
2013,Justin Houston,0,0,0,0,4,1,0,2,0,0,11.0,44,41,3,11,15,0,9
2013,DeAndre Levy,6,76,1,66,15,0,0,0,0,0,0.0,118,85,33,8,3,0,10
2013,Derrick Johnson,2,44,0,41,6,0,0,2,11,0,4.5,107,95,12,12,10,0,11
2013,Von Miller,0,0,0,0,1,3,0,1,60,1,5.0,34,27,7,9,10,0,5
2013,Clay Matthews,0,0,0,0,1,3,0,0,0,0,7.5,41,26,15,9,11,0,5
