,Year,Player,Tgt,Rec,Rec Yds,Rec Y/R,Rec TD,Rec 1D,Rec Lng,R/G,Rec Y/G,Ctch%,Y/Tgt,Rush,Rush Yds,Rush TD,Rush 1D,Rush Lng,Rush Y/A,Rush Y/G,A/G,Touch,Y/Tch,YScm,RRTD,Fmb,AV
0,2010,Antonio Gates,65,50,782,15.6,10,42,48,5,78.2,0.769230769,12,0,0,0,0,0,0,0,0,50,15.6,782,10,0,8
1,2010,Jason Witten,128,94,1002,10.7,9,42,33,5.9,62.6,0.734375,7.8,0,0,0,0,0,0,0,0,94,10.7,1002,9,1,9
2,2010,Tony Gonzalez,108,70,656,9.4,6,40,34,4.4,41,0.648148148,6.1,0,0,0,0,0,0,0,0,70,9.4,656,6,0,8
3,2010,Dallas Clark,53,37,347,9.4,3,21,50,6.2,57.8,0.698113208,6.5,0,0,0,0,0,0,0,0,37,9.4,347,3,0,3
4,2010,Vernon Davis,93,56,914,16.3,7,35,66,3.5,57.1,0.602150538,9.8,0,0,0,0,0,0,0,0,56,16.3,914,7,0,7
5,2011,Jimmy Graham,149,99,1310,13.2,11,74,59,6.2,81.9,0.66442953,8.8,0,0,0,0,0,0,0,0,99,13.2,1310,11,1,13
6,2011,Rob Gronkowski,124,90,1327,14.7,17,69,52,5.6,82.9,0.725806452,10.7,1,2,1,1,2,2,0.1,0.1,91,14.6,1329,18,0,14
7,2011,Vernon Davis,95,67,792,11.8,6,33,44,4.2,49.5,0.705263158,8.3,2,-5,0,0,-2,-2.5,-0.3,0.1,69,11.4,787,6,3,8
8,2011,Tony Gonzalez,116,80,875,10.9,7,53,30,5,54.7,0.689655172,7.5,0,0,0,0,0,0,0,0,80,10.9,875,7,0,8
9,2011,Jason Witten,117,79,942,11.9,5,47,64,4.9,58.9,0.675213675,8.1,0,0,0,0,0,0,0,0,79,11.9,942,5,1,8
10,2012,Rob Gronkowski,79,55,790,14.4,11,45,41,5,71.8,0.696202532,10,0,0,0,0,0,0,0,0,55,14.4,790,11,1,9
11,2012,Vernon Davis,61,41,548,13.4,5,26,53,2.6,34.3,0.672131148,9,0,0,0,0,0,0,0,0,41,13.4,548,5,0,5
12,2012,Jason Witten,147,110,1039,9.4,3,56,36,6.9,64.9,0.74829932,7.1,0,0,0,0,0,0,0,0,110,9.4,1039,3,0,8
13,2012,Tony Gonzalez,124,93,930,10,8,65,25,5.8,58.1,0.75,7.5,0,0,0,0,0,0,0,0,93,10,930,8,0,10
14,2012,Antonio Gates,80,49,538,11,7,30,34,3.3,35.9,0.6125,6.7,0,0,0,0,0,0,0,0,49,11,538,7,0,4
15,2012,Aaron Hernandez,83,51,483,9.5,5,27,31,5.1,48.3,0.614457831,5.8,1,5,0,1,5,5,0.5,0.1,52,9.4,488,5,0,5
16,2012,Heath Miller,101,71,816,11.5,8,44,43,4.7,54.4,0.702970297,8.1,0,0,0,0,0,0,0,0,71,11.5,816,8,0,6
17,2012,Dennis Pitta,94,61,669,11,7,29,61,3.8,41.8,0.64893617,7.1,0,0,0,0,0,0,0,0,61,11,669,7,0,6
18,2013,Jimmy Graham,142,86,1215,14.1,16,61,56,5.4,75.9,0.605633803,8.6,0,0,0,0,0,0,0,0,86,14.1,1215,16,0,11
19,2013,Rob Gronkowski,66,39,592,15.2,4,31,50,5.6,84.6,0.590909091,9,0,0,0,0,0,0,0,0,39,15.2,592,4,0,5
20,2013,Vernon Davis,84,52,850,16.3,13,35,64,3.5,56.7,0.619047619,10.1,0,0,0,0,0,0,0,0,52,16.3,850,13,1,9
21,2013,Charles Clay,102,69,759,11,6,36,67,4.3,47.4,0.676470588,7.4,7,15,1,2,13,2.1,0.9,0.4,76,10.2,774,7,0,6
22,2013,Jason Witten,111,73,851,11.7,8,44,34,4.6,53.2,0.657657658,7.7,0,0,0,0,0,0,0,0,73,11.7,851,8,0,8
23,2014,Rob Gronkowski,131,82,1124,13.7,12,60,46,5.5,74.9,0.625954198,8.6,0,0,0,0,0,0,0,0,82,13.7,1124,12,0,13
24,2014,Jimmy Graham,125,85,889,10.5,10,54,29,5.3,55.6,0.68,7.1,0,0,0,0,0,0,0,0,85,10.5,889,10,2,8
25,2014,Julius Thomas,62,43,489,11.4,12,30,35,3.3,37.6,0.693548387,7.9,0,0,0,0,0,0,0,0,43,11.4,489,12,1,5
26,2014,Antonio Gates,98,69,821,11.9,12,44,34,4.3,51.3,0.704081633,8.4,0,0,0,0,0,0,0,0,69,11.9,821,12,1,7
27,2014,Greg Olsen,123,84,1008,12,6,55,38,5.3,63,0.682926829,8.2,0,0,0,0,0,0,0,0,84,12,1008,6,1,8
28,2014,Jason Witten,90,64,703,11,5,48,34,4,43.9,0.711111111,7.8,0,0,0,0,0,0,0,0,64,11,703,5,0,7
29,2015,Rob Gronkowski,120,72,1176,16.3,11,52,76,4.8,78.4,0.6,9.8,0,0,0,0,0,0,0,0,72,16.3,1176,11,0,12
30,2015,Greg Olsen,124,77,1104,14.3,7,52,52,4.8,69,0.620967742,8.9,0,0,0,0,0,0,0,0,77,14.3,1104,7,1,13
31,2015,Tyler Eifert,74,52,615,11.8,13,38,31,4,47.3,0.702702703,8.3,0,0,0,0,0,0,0,0,52,11.8,615,13,0,6
32,2015,Jordan Reed,114,87,952,10.9,11,54,32,6.2,68,0.763157895,8.4,0,0,0,0,0,0,0,0,87,10.9,952,11,3,8
33,2015,Delanie Walker,133,94,1088,11.6,6,53,61,6.3,72.5,0.706766917,8.2,1,36,0,1,36,36,2.4,0.1,95,11.8,1124,6,0,8
34,2015,Travis Kelce,103,72,875,12.2,5,40,42,4.5,54.7,0.699029126,8.5,0,0,0,0,0,0,0,0,72,12.2,875,5,2,9
35,2015,Gary Barnidge,125,79,1043,13.2,9,52,40,4.9,65.2,0.632,8.3,0,0,0,0,0,0,0,0,79,13.2,1043,9,0,6
36,2016,Rob Gronkowski,38,25,540,21.6,3,20,53,3.1,67.5,0.657894737,14.2,0,0,0,0,0,0,0,0,25,21.6,540,3,0,5
37,2016,Travis Kelce,117,85,1125,13.2,4,55,80,5.3,70.3,0.726495726,9.6,1,-5,0,0,-5,-5,-0.3,0.1,86,13,1120,4,0,10
38,2016,Jordan Reed,89,66,686,10.4,6,41,33,5.5,57.2,0.741573034,7.7,0,0,0,0,0,0,0,0,66,10.4,686,6,1,6
39,2016,Greg Olsen,129,80,1073,13.4,3,54,78,5,67.1,0.620155039,8.3,0,0,0,0,0,0,0,0,80,13.4,1073,3,0,8
40,2016,Delanie Walker,102,65,800,12.3,7,35,47,4.3,53.3,0.637254902,7.8,2,11,0,0,8,5.5,0.7,0.1,67,12.1,811,7,1,7
41,2017,Rob Gronkowski,105,69,1084,15.7,8,57,53,4.9,77.4,0.657142857,10.3,0,0,0,0,0,0,0,0,69,15.7,1084,8,1,13
42,2017,Travis Kelce,122,83,1038,12.5,8,53,44,5.5,69.2,0.680327869,8.5,2,7,0,2,4,3.5,0.5,0.1,85,12.3,1045,8,0,10
43,2017,Zach Ertz,110,74,824,11.1,8,46,53,5.3,58.9,0.672727273,7.5,0,0,0,0,0,0,0,0,74,11.1,824,8,1,8
44,2017,Delanie Walker,111,74,807,10.9,3,44,42,4.6,50.4,0.666666667,7.3,2,-2,1,1,1,-1,-0.1,0.1,76,10.6,805,4,2,7
45,2017,Jimmy Graham,96,57,520,9.1,10,34,33,3.6,32.5,0.59375,5.4,0,0,0,0,0,0,0,0,57,9.1,520,10,0,4
46,2018,Travis Kelce,150,103,1336,13,10,75,43,6.4,83.5,0.686666667,8.9,0,0,0,0,0,0,0,0,103,13,1336,10,2,14
47,2018,George Kittle,136,88,1377,15.6,5,60,85,5.5,86.1,0.647058824,10.1,1,10,0,1,10,10,0.6,0.1,89,15.6,1387,5,0,10
48,2018,Zach Ertz,156,116,1163,10,8,72,34,7.3,72.7,0.743589744,7.5,0,0,0,0,0,0,0,0,116,10,1163,8,1,9
49,2018,Eric Ebron,110,66,750,11.4,13,44,53,4.1,46.9,0.6,6.8,3,-8,1,1,2,-2.7,-0.5,0.2,69,10.8,742,14,1,7
50,2019,George Kittle,107,85,1053,12.4,5,53,61,6.1,75.2,0.794392523,9.8,5,22,0,1,18,4.4,1.6,0.4,90,11.9,1075,5,1,11
51,2019,Travis Kelce,136,97,1229,12.7,5,65,47,6.1,76.8,0.713235294,9,1,4,1,1,4,4,0.3,0.1,98,12.6,1233,6,1,13
52,2019,Zach Ertz,135,88,916,10.4,6,50,30,5.9,61.1,0.651851852,6.8,0,0,0,0,0,0,0,0,88,10.4,916,6,1,7
53,2019,Darren Waller,117,90,1145,12.7,3,53,75,5.6,71.6,0.769230769,9.8,2,5,0,0,7,2.5,0.3,0.1,92,12.5,1150,3,1,8
54,2020,Travis Kelce,145,105,1416,13.5,11,79,45,7,94.4,0.724137931,9.8,0,0,0,0,0,0,0,0,105,13.5,1416,11,1,12
55,2020,Darren Waller,145,107,1196,11.2,9,69,38,6.7,74.8,0.737931034,8.2,0,0,0,0,0,0,0,0,107,11.2,1196,9,2,11
56,2020,George Kittle,63,48,634,13.2,2,32,44,6,79.3,0.761904762,10.1,2,17,0,1,9,8.5,2.1,0.3,50,13,651,2,0,5
57,2020,T. J. Hockenson,101,67,723,10.8,6,40,51,4.2,45.2,0.663366337,7.2,1,0,0,0,0,0,0,0.1,68,10.6,723,6,1,6
